-1 Batch0 1431606 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvcBdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccBcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdBnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcBAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnBicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnABcaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAiBaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicBaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaBeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaBqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeBttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqBtxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqtBxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttBvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxBlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvBaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlBAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaBwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
59 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaABacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwBcybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwaBybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacBbyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacyByuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybBuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyBboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuBoivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyubBivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboBvpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboiBpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivBcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpBmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcBpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmBiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpByracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiBracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.2861 
76 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyBacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyrBcjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyraBjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracBbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjBktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbBtydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbkBydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktBdnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
84 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydBwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnBybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwBbicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwyBicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybBcnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybiBnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicBizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnBzjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicniBjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizBmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjBoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmBecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoeBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecBjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnBacncwzrdcjyczvvhaxgaa 1 1 2 80 
101 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjBcncwzrdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacBcwzrdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacnBwzrdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncBzrdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwBrdcjyczvvhaxgaa 1 1 2 80.2089 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaB 1 1 2 80.2089 
