-1 Batch0 1318489 wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
11 m inc wyjagchxsyBaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
13 y IO wyjagchxsymaBcouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
15 o push wyjagchxsymaycBuruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
16 u nand wyjagchxsymaycoBruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
17 r swap wyjagchxsymaycouBuaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
18 u nand wyjagchxsymaycourBaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagchxsymaycouruaaBurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagchxsymaycouruaapBrcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagchxsymaycouruaapuBcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchxsymaycouruaapurcBopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchxsymaycouruaapurcuBpcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchxsymaycouruaapurcuoBcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchxsymaycouruaapurcuopcByyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchxsymaycouruaapurcuopcuByckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchxsymaycouruaapurcuopcuyBckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBkexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0524 
33 k shift-r wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
34 e if-less wyjagchxsymaycouruaapurcuopcuyyckBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyyckeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyyckexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
38 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
44 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
46 r swap wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
50 m inc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
51 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
52 t sub wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
53 t sub wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
59 r swap wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
62 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
63 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
64 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
65 u nand wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
67 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
68 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
70 p pop wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
73 p pop wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
74 i get-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
75 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
80 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbBctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkBtdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
83 t sub wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
85 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
87 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
90 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
92 i get-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
93 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
95 m inc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
96 o push wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
97 p pop wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
103 n dec wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 80.4188 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 80.4188 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 80.6299 
106 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 80.6299 
107 r swap wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.6299 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 80.4188 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.958 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 80.6299 
111 y IO wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 80.4188 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 80.4188 
113 z h-search wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 45.4438 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 45.4438 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.8182 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.8182 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.958 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkctdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 80.6299 
