-1 Batch0 2650190 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.96573 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.96573 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.8261 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.8261 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrButwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrauBwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautBvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwBfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvBralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfBalnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfrBlnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfraBnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralBneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnBeejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnnBejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneBjwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneeBwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejBjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwBpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
67 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjBuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpBvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuBkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvBmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
71 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkBhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmBiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhBceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiBeblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhicBblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
76 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceBlaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
77 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhicebBaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblBybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaBbybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblayBybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybBbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybyBcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybBifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcBfnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybciBnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
86 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifBasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnBsicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
88 s add wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnaBicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasBcnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasiBnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicBrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnBvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrBvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvBmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvBoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmBArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoBrqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoABqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArBlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqBnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlBlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
102 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnBnbaeadclaczvvfaxgyb 1 1 2 94.9034 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlBbaeadclaczvvfaxgyb 1 1 2 94.6087 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnBaeadclaczvvfaxgyb 1 1 2 94.6087 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbBeadclaczvvfaxgyb 1 1 2 94.9034 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaBadclaczvvfaxgyb 1 1 2 94.6087 
107 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeBdclaczvvfaxgyb 1 1 2 94.1059 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeaBclaczvvfaxgyb 1 1 2 94.6087 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadBlaczvvfaxgyb 1 1 2 94.6087 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadcBaczvvfaxgyb 1 1 2 94.6087 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclBczvvfaxgyb 1 1 2 94.6087 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaBzvvfaxgyb 1 1 2 94.9034 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclacBvvfaxgyb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczBvfaxgyb 1 1 2 54.595 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvBfaxgyb 1 1 2 54.595 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvBaxgyb 1 1 2 69.8716 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfBxgyb 1 1 2 72.0189 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaBgyb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxByb 0 0 0 0 
120 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgBb 1 1 2 94.9034 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyB 0 0 0 0 
