-1 Batch0 1292341 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
59 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
64 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
67 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
68 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqBctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkBtdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkcBdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctBnwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdBwybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnBybifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwBbifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwyBifnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybBfnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybiBnizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifBizqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnBzqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifniBqmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
94 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 80 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 80.2089 
107 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnizqmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 80.2089 
