-1 Batch0 1756144 wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.4712 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.85901 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxBdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcBcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdBjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcBtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjBifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtBfnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtiBnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifBbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnBeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbBqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeBttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqBtxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqtBxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttBvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxBraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvBaajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvrBajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraBjanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraaBanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajBnybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.3808 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 78.8721 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 78.8721 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.0785 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.0785 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 78.8721 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 78.8721 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 78.8721 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.0785 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.0785 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.0785 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 78.8721 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 78.8721 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.0785 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 78.8721 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 78.8721 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.6204 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.6204 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.4989 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.4989 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.4084 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.0785 
