-1 Batch0 2251236 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.9226 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.9226 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.6543 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.6543 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.6061 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiBnxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiaBxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianBraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxBaitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrBitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraBtxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraiBxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitBvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxBfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.6061 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvBralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfBalanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfrBlanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfraBanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralBnyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralaByexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanBexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 94.0247 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyBxwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 94.0247 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyeBwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexBjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwBmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjBuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmBvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuBkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.6061 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvBcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkBAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcBicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcABcerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAiBerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicBrraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAiceBraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerBaybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerrBybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraBbkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerrayBkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybBbcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkBcindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbBindazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcBndazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbciBdazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcinBazicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindBzicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindaBicnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazBcnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindaziBnrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicBrpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnBpomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrBomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpBmotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpoBotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomBtrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomoBrqllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotBqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
99 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrBllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqBlcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqlBcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllBnmaeidclaczvvfaxgdb 1 1 2 93.2346 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcBmaeidclaczvvfaxgdb 1 1 2 93.5232 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnBaeidclaczvvfaxgdb 1 1 2 93.2346 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmBeidclaczvvfaxgdb 1 1 2 93.2346 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaBidclaczvvfaxgdb 1 1 2 93.5232 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeBdclaczvvfaxgdb 1 1 2 93.5232 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeiBclaczvvfaxgdb 1 1 2 93.2346 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidBlaczvvfaxgdb 1 1 2 93.2346 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidcBaczvvfaxgdb 1 1 2 93.2346 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclBczvvfaxgdb 1 1 2 93.2346 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaBzvvfaxgdb 1 1 2 93.5232 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclacBvvfaxgdb 1 1 2 20.3833 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczBvfaxgdb 1 1 2 53.8467 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvBfaxgdb 1 1 2 53.8467 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvBaxgdb 1 1 2 68.6545 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfBxgdb 1 1 2 70.7447 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgBb 1 1 2 93.5232 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrqllcnmaeidclaczvvfaxgdB 0 0 0 0 
