-1 Batch0 2153890 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.361702 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.90244 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.90244 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5745 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5745 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.7125 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBanlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiaBlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianBrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlBfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
51 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrBitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfBtxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfiBxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitBvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxBfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.7125 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvBralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfBalanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfrBlanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfraBanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralBnyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralaByjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanBjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
63 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyBxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjBojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxBjmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxoBmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojBuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmBvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3792 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuBkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.7125 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvBcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkBAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcBiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcABferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiBerrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAifBrrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAifeBrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferBajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrBjbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferraBbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajBkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbBbcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkBcAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbBAndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
84 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcBndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcABdawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAnBawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndBwicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndaBicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawBcnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawiBnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.5957 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicBxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnBpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxBomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpBmotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpoBotrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomBtrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomoBrilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotBilicnmwuidclyczvvfaxgdb 1 1 2 92.878 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrBlicnmwuidclyczvvfaxgdb 1 1 2 92.878 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotriBicnmwuidclyczvvfaxgdb 1 1 2 92.878 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilBcnmwuidclyczvvfaxgdb 1 1 2 92.5957 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotriliBnmwuidclyczvvfaxgdb 1 1 2 92.5957 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicBmwuidclyczvvfaxgdb 1 1 2 92.878 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnBwuidclyczvvfaxgdb 1 1 2 92.878 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmBuidclyczvvfaxgdb 1 1 2 92.878 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwBidclyczvvfaxgdb 1 1 2 92.878 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuBdclyczvvfaxgdb 1 1 2 92.878 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuiBclyczvvfaxgdb 1 1 2 92.5957 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidBlyczvvfaxgdb 1 1 2 92.5957 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidcByczvvfaxgdb 1 1 2 92.878 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclBczvvfaxgdb 1 1 2 92.5957 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyBzvvfaxgdb 1 1 2 92.5957 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclycBvvfaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczBvfaxgdb 1 1 2 53.8233 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvBfaxgdb 1 1 2 53.8233 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvBaxgdb 1 1 2 68.4584 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfBxgdb 1 1 2 70.0322 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgBb 1 1 2 92.878 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianlrfitxvfralanyjxojmuvkcAiferrajbkbcAndawicnxpomotrilicnmwuidclyczvvfaxgdB 0 0 0 0 
