-1 Batch0 1918548 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
35 r swap wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiiBkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkBdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcBcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdBjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcBtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjBifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtBfnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtiBnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifBbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnBrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbBqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrBitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqBtxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqiBxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitBvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxBrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvBralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrBalanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrrBlanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrraBanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralBnybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralaBybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanBbxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanyBxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybBodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxBdzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxoBzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodBAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzBvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzABpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvBcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpBAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcBiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiBwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
75 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiBrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwBrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrBjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
78 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrBjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjBbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjBktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbBtcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbkBcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktBmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcBndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmBdaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmnBaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndBoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaBicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoBcnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoiBnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicBbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnBzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbBomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzBmotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzoBotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomBtcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomoBcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotBilicncwuidclyczvvhaxgab 1 1 2 80.2089 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcBlicncwuidclyczvvhaxgab 1 1 2 80.4188 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciBicncwuidclyczvvhaxgab 1 1 2 80.4188 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilBcncwuidclyczvvhaxgab 1 1 2 80.2089 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciliBncwuidclyczvvhaxgab 1 1 2 80.2089 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicBcwuidclyczvvhaxgab 1 1 2 80.2089 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicnBwuidclyczvvhaxgab 1 1 2 80.2089 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncBuidclyczvvhaxgab 1 1 2 80.4188 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwBidclyczvvhaxgab 1 1 2 80.4188 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 80.4188 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuiBclyczvvhaxgab 1 1 2 80.2089 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidBlyczvvhaxgab 1 1 2 80.2089 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidcByczvvhaxgab 1 1 2 80.4188 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclBczvvhaxgab 1 1 2 80.2089 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyBzvvhaxgab 1 1 2 80.2089 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczBvhaxgab 1 1 2 45.3767 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvBhaxgab 1 1 2 45.3767 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.6599 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhBxgab 1 1 2 69.6599 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgBb 1 1 2 79.7487 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgaB 1 1 2 80.4188 
