-1 Batch0 1281615 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
59 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqBctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkBtdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkcBdnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctBnwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdBwybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnBybifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwBbifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwyBifnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybBfnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybiBnifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifBifqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnBfqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
93 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifniBqmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
94 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifBmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqBopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmBpcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmoBcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopBnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcBjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnBacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjBcncwzadcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjaBncwzadcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacBcwzadcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacnBwzadcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncBzadcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwBadcjyczvvhaxgaa 1 1 2 80.2089 
107 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzaBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadBjyczvvhaxgaa 1 1 2 80.2089 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjqkctdnwybifnifqmopcnjacncwzadcjyczvvhaxgaB 1 1 2 80.4188 
