-1 Batch0 2094079 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.309278 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 0 1 2.48062 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 0 1 2.48062 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 1 1 9.89691 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 0 1 1 9.89691 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.6854 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
47 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.6854 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 78.7183 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 78.9223 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuBkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.6854 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvBcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkBAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcBiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcABferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiBerrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifBrrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifeBrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferBfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrBjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfBbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjBkbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbBbcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkBcmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbBmndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcBndawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmBdawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmnBawicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndBwicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndaBicnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawBcnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawiBnxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1753 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicBxpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnBpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxBomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpBmotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpoBotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomBtrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomoBrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotBilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrBlicnmwuidclyczvvlaxgab 1 1 2 79.3798 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotriBicnmwuidclyczvvlaxgab 1 1 2 79.3798 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilBcnmwuidclyczvvlaxgab 1 1 2 79.1753 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotriliBnmwuidclyczvvlaxgab 1 1 2 79.1753 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicBmwuidclyczvvlaxgab 1 1 2 79.3798 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnBwuidclyczvvlaxgab 1 1 2 79.3798 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmBuidclyczvvlaxgab 1 1 2 79.3798 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwBidclyczvvlaxgab 1 1 2 79.3798 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuBdclyczvvlaxgab 1 1 2 79.3798 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuiBclyczvvlaxgab 1 1 2 79.1753 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidBlyczvvlaxgab 1 1 2 79.1753 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidcByczvvlaxgab 1 1 2 79.3798 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclBczvvlaxgab 1 1 2 79.1753 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyBzvvlaxgab 1 1 2 79.1753 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclycBvvlaxgab 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczBvlaxgab 1 1 2 45.044 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvBlaxgab 1 1 2 45.044 
116 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvBaxgab 1 1 2 68.8789 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlBxgab 1 1 2 68.8789 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgBb 1 1 2 78.7183 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvlaxgaB 1 1 2 79.3798 
