-1 Batch0 1754672 wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308901 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48564 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
35 p pop wyjagclasyhiycouruaapurcuopcuyyckjBmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjpBiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmBivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiBvxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiiBxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivBcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxBdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcBcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdBjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcBtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjBifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtBfnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtiBnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifBbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnBeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbBqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeBttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqBtxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqtBxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttBvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxBraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvBaajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvrBajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraBjanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraaBanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajBnybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.8721 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjpmiivxcdcjtifnbeqttxvraajanybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
