-1 Batch0 1158660 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.311518 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wfjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wfjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wfjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wfjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wfjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wfjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
38 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
44 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
46 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
48 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
49 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
50 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
53 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
54 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
60 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
61 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
63 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatyBAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
64 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycBuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycABboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuBoovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
67 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubBovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
68 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboBvpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubooBpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovBccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpBcpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
72 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpcBpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccBiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpBylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiBlacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiyBacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
77 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylBcdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
78 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylaBdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacBqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
80 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdBkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqBctynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
82 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkBtynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
83 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkcBynwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
84 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctBnwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctyBwybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynBybifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwBbifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwyBifrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybBfrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybiBrifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
91 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifBifimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrBfimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
93 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifriBimoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifBmoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifiBoplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimBplnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
97 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoBlnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
98 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimopBnkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplBkacncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
100 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnBacncwzhdcjyczvvhaxgaa 1 1 2 80 
101 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkBcncwzhdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkaBncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
103 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacBcwzhdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacnBwzhdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncBzhdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzhdcjyczvvhaxgaB 1 1 2 80.2089 
