-1 Batch0 1481616 wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbBdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvbcBcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdBnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcBticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnBicaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcntBcaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcntiBaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticBaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaBeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaBqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeBttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqBtxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqtBxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttBvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxBlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvBaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlBAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaBbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
59 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaABacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbBcybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbaBybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacBbyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacyByuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybBuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyBboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuBoivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyubBivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboBvpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboiBpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivBcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpBmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmBiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpByracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiBracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 79.2861 
76 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyBacjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyrBcjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyraBjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracBbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjBktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbBtymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbkBymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktBmnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymBwybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnBybicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwBbicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwyBicnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybBcnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybiBnizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicBizjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnBzjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicniBjmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizBmoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjBoecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmBecnjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoBcnjicncwzrdcAyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoeBnjicncwzrdcAyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecBjicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnBicncwzrdcAyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjBcncwzrdcAyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjiBncwzrdcAyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicBcwzrdcAyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicnBwzrdcAyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncBzrdcAyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwBrdcAyczvvhaxgaa 1 1 2 80.2089 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzBdcAyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrBcAyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdBAyczvvhaxgaa 1 1 2 79.5405 
110 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcABczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcAyczvvhaxgaB 1 1 2 80.2089 
