-1 Batch0 2273481 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.361111 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.89783 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.89783 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5556 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5556 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.3636 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiBnxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiaBxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianBraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxBaitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrBitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraBtxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraiBxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitBvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxBfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.3636 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvBralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfBalanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfrBlanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfraBanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralBnyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralaByexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanBexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyBxwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyeBwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexBjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwBmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjBuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmBvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuBkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 28.3636 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvBuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
71 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkBAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuBicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuABcerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAiBerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicBrraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAiceBraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerBaybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerrBybybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraBbybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerrayBybcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
81 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybBbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybyBcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybBindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcBndazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybciBdazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcinBazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindBzicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindaBicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazBcnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindaziBnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicBreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnBeomotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
93 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnrBomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreBmotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreoBotrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomBtrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomoBrqllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotBqllcnmaeidclaczvvfaxgdb 1 1 2 92.2236 
99 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrBllcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqBlcnmaeidclaczvvfaxgdb 1 1 2 92.7307 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqlBcnmaeidclaczvvfaxgdb 1 1 2 92.4444 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllBnmaeidclaczvvfaxgdb 1 1 2 92.4444 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcBmaeidclaczvvfaxgdb 1 1 2 92.7307 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnBaeidclaczvvfaxgdb 1 1 2 92.4444 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmBeidclaczvvfaxgdb 1 1 2 92.4444 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaBidclaczvvfaxgdb 1 1 2 92.7307 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeBdclaczvvfaxgdb 1 1 2 92.7307 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeiBclaczvvfaxgdb 1 1 2 92.4444 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidBlaczvvfaxgdb 1 1 2 92.4444 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidcBaczvvfaxgdb 1 1 2 92.4444 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclBczvvfaxgdb 1 1 2 92.4444 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaBzvvfaxgdb 1 1 2 92.7307 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclacBvvfaxgdb 1 1 2 21.1986 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczBvfaxgdb 1 1 2 53.3904 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvBfaxgdb 1 1 2 53.3904 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvBaxgdb 1 1 2 68.0727 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfBxgdb 1 1 2 69.9813 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgBb 1 1 2 92.7307 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkuAicerraybybcindazicnreomotrqllcnmaeidclaczvvfaxgdB 0 0 0 0 
