-1 Batch0 432699 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBkvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckBccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvBcdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvcBdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccBcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdBnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcBrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnBccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrBcomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrcBomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccBmkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccoBkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomBctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkBtocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
52 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkcBocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctBcvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctoBvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocBjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvBqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjBmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqBxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmBamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxBmccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxaBccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamBcdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamcBdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccBnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdBbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
66 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbBcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwBvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcBcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvBccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcBcmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvccBmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccBpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmBccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpBcickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpcBickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccBckcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpcciBkcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccicBcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickBicoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcBcoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickciBoopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicBopAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoBpAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicooBAkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopBkknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopABknkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkBnkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkkBkjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknBjijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
91 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkBijicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
92 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjBjicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
93 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjiBicrbAccccncwtcdcalczvvhaxgab 1 1 2 79.958 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijBcrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijiBrbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicBbAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrBAccccncwtcdcalczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbBccccncwtcdcalczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbABcccncwtcdcalczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAcBccncwtcdcalczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccBcncwtcdcalczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAcccBncwtcdcalczvvhaxgab 1 1 2 79.958 
103 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccBcwtcdcalczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccnBwtcdcalczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncBtcdcalczvvhaxgab 1 1 2 79.958 
106 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwBcdcalczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtBdcalczvvhaxgab 1 1 2 79.7487 
108 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcBcalczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdBalczvvhaxgab 1 1 2 79.7487 
110 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcaBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcalczvvhaxgaB 0 0 0 0 
