-1 Batch0 145879 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
29 u nand wzcagcckclcyycoururapurcuopcByyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 0 1 2.14414 
30 y IO wzcagcckclcyycoururapurcuopcuByccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 0 1 2.14414 
31 y IO wzcagcckclcyycoururapurcuopcuyBccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
32 c nop-C wzcagcckclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
33 c nop-C wzcagcckclcyycoururapurcuopcuyycByccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
34 y IO wzcagcckclcyycoururapurcuopcuyyccBccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
35 c nop-C wzcagcckclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
36 c nop-C wzcagcckclcyycoururapurcuopcuyyccycBccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
37 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
38 c nop-C wzcagcckclcyycoururapurcuopcuyyccycccBvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
39 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccBccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 19.8333 
40 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvBcccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
41 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcBccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
42 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
43 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcccBbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
44 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccccBrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
45 r swap wzcagcckclcyycoururapurcuopcuyyccyccccvccccbBcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.036 
46 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrBccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.036 
47 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcBcmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
48 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrccBmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
49 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccBqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
50 q swap-stk wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmBccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
51 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqBcocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
52 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqcBocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
53 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccBcvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
54 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoBvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
55 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocBjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 19.8333 
56 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvBcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
57 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjBmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
58 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcBxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
59 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmBcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
60 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxBccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
61 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcBcccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
62 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccBccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
63 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccBcccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
64 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccccBccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
65 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
66 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccccccBccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
67 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccBcvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
68 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxccccccccBvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
69 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccBcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 19.8333 
70 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvBccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
71 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcBcmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
72 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvccBmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
73 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccBcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
74 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmBccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
75 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcBcccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
76 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmccBccmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
77 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccBcmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
78 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmccccBmcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
79 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccBcccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
80 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmBccoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
81 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcBcoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
82 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmccBoccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
83 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccBccccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
84 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoBcccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
85 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccocBccknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
86 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccBcknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
87 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccBknkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
88 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccBnkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
89 n dec wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccocccckBkcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
90 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknBcccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
91 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkBccjccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
92 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcBcjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
93 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkccBjccpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
94 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccBccpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
95 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjBcpAccccccoccecclczvvcaxgab 1 1 2 68.4584 
96 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjcBpAccccccoccecclczvvcaxgab 1 1 2 68.6126 
97 p pop wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccBAccccccoccecclczvvcaxgab 1 1 2 68.6126 
98 A nop-X wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpBccccccoccecclczvvcaxgab 1 1 2 68.6126 
99 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpABcccccoccecclczvvcaxgab 1 1 2 68.6126 
100 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcBccccoccecclczvvcaxgab 1 1 2 68.6126 
101 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccBcccoccecclczvvcaxgab 1 1 2 68.6126 
102 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccBccoccecclczvvcaxgab 1 1 2 68.6126 
103 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccBcoccecclczvvcaxgab 1 1 2 68.6126 
104 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccccBoccecclczvvcaxgab 1 1 2 68.6126 
105 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccBccecclczvvcaxgab 1 1 2 68.4584 
106 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoBcecclczvvcaxgab 1 1 2 68.4584 
107 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocBecclczvvcaxgab 1 1 2 68.6126 
108 e if-less wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccBcclczvvcaxgab 1 1 2 68.4584 
109 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocceBclczvvcaxgab 1 1 2 68.4584 
110 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecBlczvvcaxgab 1 1 2 68.6126 
111 l shift-l wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocceccBczvvcaxgab 1 1 2 68.4584 
112 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclBzvvcaxgab 1 1 2 68.4584 
113 z h-search wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczBvcaxgab 1 1 2 38.1754 
115 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvBcaxgab 1 1 2 38.1754 
116 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvBaxgab 1 1 2 68.6126 
117 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcBxgab 1 1 2 68.6126 
118 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocvjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvvcaxgaB 0 0 0 0 
