-1 Batch0 13031 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfcaxgab 1 1 2 64.824 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucBcAcccccccccccccczvfcaxgab 1 1 2 64.824 
97 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccBAcccccccccccccczvfcaxgab 1 1 2 64.824 
98 A nop-X wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccBcccccccccccccczvfcaxgab 1 1 2 64.824 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccABccccccccccccczvfcaxgab 1 1 2 64.824 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcBcccccccccccczvfcaxgab 1 1 2 64.824 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccBccccccccccczvfcaxgab 1 1 2 64.824 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccBcccccccccczvfcaxgab 1 1 2 64.824 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccccBccccccccczvfcaxgab 1 1 2 64.824 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccBcccccccczvfcaxgab 1 1 2 64.824 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccccccBccccccczvfcaxgab 1 1 2 64.824 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccBcccccczvfcaxgab 1 1 2 64.824 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccccccccBccccczvfcaxgab 1 1 2 64.824 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccBcccczvfcaxgab 1 1 2 64.824 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccccccccccBccczvfcaxgab 1 1 2 64.824 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccBcczvfcaxgab 1 1 2 64.824 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccccccccccccBczvfcaxgab 1 1 2 64.824 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccBzvfcaxgab 1 1 2 64.824 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvBcaxgab 1 1 2 36.7923 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfBaxgab 1 1 2 41.3913 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfcBxgab 1 1 2 51.8095 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccAcccccccccccccczvfcaxgaB 0 0 0 0 
