-1 Batch0 93020 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
51 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqBcyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
52 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqcByccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
53 y IO wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccBccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
54 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyBcjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
55 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccycBjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
56 j set-flow wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccBcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
57 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjBmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
58 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcBxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
59 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmBccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
60 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxBcccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
61 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcBccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
62 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccBcccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
63 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccBccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
64 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccBcccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
65 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccBccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
66 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccBcctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
67 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccccBctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
68 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccBtcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
69 t sub wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxcccccccccBcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
70 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctBccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
71 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcBcmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
72 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctccBmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
73 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccBcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
74 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmBccccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
75 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcBcccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
76 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccBccmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
77 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccBcmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
78 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccBmcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
79 m inc wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccBcccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
80 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmBccccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
81 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcBcccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
82 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccBccccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
83 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccBcccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
84 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccccBccckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
85 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccBcckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
86 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccccccBckckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
87 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccBkckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
88 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmccccccccBckcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
89 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckBkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
90 k shift-r wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckcBcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
91 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckBccsccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
92 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcBcsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
93 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckccBsccpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
94 s add wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccBccpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
95 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsBcpAccccccoccccclczvfcaxgab 1 1 2 66.5374 
96 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccscBpAccccccoccccclczvfcaxgab 1 1 2 66.6843 
97 p pop wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccBAccccccoccccclczvfcaxgab 1 1 2 66.6843 
98 A nop-X wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpBccccccoccccclczvfcaxgab 1 1 2 66.6843 
99 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpABcccccoccccclczvfcaxgab 1 1 2 66.6843 
100 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcBccccoccccclczvfcaxgab 1 1 2 66.6843 
101 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccBcccoccccclczvfcaxgab 1 1 2 66.6843 
102 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccBccoccccclczvfcaxgab 1 1 2 66.6843 
103 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccBcoccccclczvfcaxgab 1 1 2 66.6843 
104 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAcccccBoccccclczvfcaxgab 1 1 2 66.6843 
105 o push wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccBccccclczvfcaxgab 1 1 2 66.5374 
106 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoBcccclczvfcaxgab 1 1 2 66.5374 
107 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccocBccclczvfcaxgab 1 1 2 66.6843 
108 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccBcclczvfcaxgab 1 1 2 66.6843 
109 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccocccBclczvfcaxgab 1 1 2 66.6843 
110 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccBlczvfcaxgab 1 1 2 66.6843 
111 l shift-l wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccocccccBczvfcaxgab 1 1 2 66.5374 
112 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclBzvfcaxgab 1 1 2 66.5374 
113 z h-search wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvBcaxgab 1 1 2 37.5172 
116 c nop-C wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcBxgab 1 1 2 53.0732 
118 x h-divide wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcccclcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmcccccmcccccccckckcccsccpAccccccoccccclczvfcaxgaB 0 0 0 0 
