-1 Batch0 1717490 wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkBmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkxBirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmBrvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.7487 
38 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmiBvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirBbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvBcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbBdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcBcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdBjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcBtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjBifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtBfjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtiBjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjBeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbBqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeBttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqBtxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqtBxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttBvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxBraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvBaajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvrBajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraaBaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajBoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaBybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoBbyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoyByufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybBufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyBfoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyuBoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufBivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoBvpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoiBpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivBcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpBApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcBpiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcABiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApBwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiBracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwBacjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwrBcjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwraBjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracBbktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjBktymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbBtymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbkBymndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktBmndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktyBndybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymBdybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymnBybicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndyBicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybBcnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybiBnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicBbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnBzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbBjmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzBmotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjBotcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmBtcioicncwusdclyczvvhaxgaa 1 1 2 80.2089 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmoBcioicncwusdclyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotBioicncwusdclyczvvhaxgaa 1 1 2 80 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcBoicncwusdclyczvvhaxgaa 1 1 2 80.2089 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotciBicncwusdclyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioBcncwusdclyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioiBncwusdclyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicBcwusdclyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicnBwusdclyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncBusdclyczvvhaxgaa 1 1 2 80.2089 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwBsdclyczvvhaxgaa 1 1 2 80.2089 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwuBdclyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusBclyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdBlyczvvhaxgaa 1 1 2 80 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkxmirvbcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndybicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 80.2089 
