-1 Batch0 1157445 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.311518 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wfjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wfjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wfjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wfjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wfjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wfjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
38 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
44 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
46 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
48 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
49 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
50 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
53 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
54 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
60 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
61 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
63 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatyBAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
64 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycBuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycABboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuBoovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
67 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubBovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
68 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboBvpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubooBpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovBccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpBcpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
72 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpcBpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccBiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpBylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiBlacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiyBacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
77 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylBcdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
78 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylaBdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacBqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
80 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdBkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqBctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
82 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkBtynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
83 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkcBynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
84 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctBnwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctyBwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynBybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwBbifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwyBifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybBfrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybiBrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
91 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifBifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrBfimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
93 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifriBimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifBmoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifiBoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimBplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
97 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoBlnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
98 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimopBnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplBkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
100 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnBjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkBcncwzhdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjBncwzhdcjyczvvhaxgaa 1 1 2 80 
103 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcBcwzhdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcnBwzhdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncBzhdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaB 1 1 2 80.2089 
