-1 Batch0 692940 wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
18 u nand wzcagccyayAaycourBaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
19 a nop-A wzcagccyayAaycouruBapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
20 a nop-A wzcagccyayAaycouruaBpurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
21 p pop wzcagccyayAaycouruaaBurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
22 u nand wzcagccyayAaycouruaapBrcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
23 r swap wzcagccyayAaycouruaapuBcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
24 c nop-C wzcagccyayAaycouruaapurBuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
25 u nand wzcagccyayAaycouruaapurcBopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
26 o push wzcagccyayAaycouruaapurcuBpcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
27 p pop wzcagccyayAaycouruaapurcuoBcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
28 c nop-C wzcagccyayAaycouruaapurcuopBuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.307692 
29 u nand wzcagccyayAaycouruaapurcuopcByycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 0 1 2.46809 
30 y IO wzcagccyayAaycouruaapurcuopcuBycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 0 1 2.46809 
31 y IO wzcagccyayAaycouruaapurcuopcuyBcdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 1 1 9.84615 
32 c nop-C wzcagccyayAaycouruaapurcuopcuyyBdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 1 1 9.84615 
33 d if-n-equ wzcagccyayAaycouruaapurcuopcuyycBfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
34 f if-label wzcagccyayAaycouruaapurcuopcuyycdBccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 80.1684 
35 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfBcckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 80.1684 
36 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfcBckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.9153 
37 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccBkvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
38 k shift-r wzcagccyayAaycouruaapurcuopcuyycdfcccBvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
39 v h-copy wzcagccyayAaycouruaapurcuopcuyycdfccckBccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 23.0918 
40 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvBcdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
41 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvcBdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
42 d if-n-equ wzcagccyayAaycouruaapurcuopcuyycdfccckvccBcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
43 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdBnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
44 n dec wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcBrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
45 r swap wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnBccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
46 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrBcomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
47 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrcBomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
48 o push wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccBmjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
49 m inc wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccoBjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
50 j set-flow wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomBctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
51 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjBtocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
52 t sub wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjcBocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
53 o push wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctBcvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
54 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctoBvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
55 v h-copy wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocBjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 23.0918 
56 j set-flow wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvBqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
57 q swap-stk wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjBmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
58 m inc wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqBlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
59 l shift-l wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmBatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
60 a nop-A wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlBtccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
61 t sub wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlaBccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
62 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatBcAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
63 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatcBAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
64 A nop-X wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccBnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
65 n dec wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccABbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
66 b nop-B wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnBwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
67 w h-alloc wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbBcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
68 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwBvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
69 v h-copy wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcBtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 23.0918 
70 t sub wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvBccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
71 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtBcpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
72 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtcBpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
73 p pop wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccBicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
74 i get-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpBcctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
75 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpiBctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
76 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicBtckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
77 t sub wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpiccBckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
78 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctBkciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
79 k shift-r wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctcBciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
80 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckBiciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
81 i get-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckcBciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
82 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciBiynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
83 i get-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckcicBynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
84 y IO wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciBnAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
85 n dec wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciyBAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
86 A nop-X wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynBykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
87 y IO wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynABkijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
88 k shift-r wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAyBijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
89 i get-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykBjriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
90 j set-flow wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykiBriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
91 r swap wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijBiyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
92 i get-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijrByiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
93 y IO wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriBiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
94 i get-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyBwobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
95 w h-alloc wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiBobAccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
96 o push wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwBbAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
97 b nop-B wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwoBAccjcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
98 A nop-X wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobBccjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
99 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobABcjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
100 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAcBjcncwzcdcaoczvvhaxgab 1 1 2 78.9787 
101 j set-flow wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccBcncwzcdcaoczvvhaxgab 1 1 2 78.7692 
102 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjBncwzcdcaoczvvhaxgab 1 1 2 78.7692 
103 n dec wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcBcwzcdcaoczvvhaxgab 1 1 2 78.7692 
104 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcnBwzcdcaoczvvhaxgab 1 1 2 78.7692 
105 w h-alloc wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncBzcdcaoczvvhaxgab 1 1 2 78.9787 
106 z h-search wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwBcdcaoczvvhaxgab 1 1 2 78.7692 
107 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzBdcaoczvvhaxgab 1 1 2 78.7692 
108 d if-n-equ wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcBcaoczvvhaxgab 1 1 2 78.7692 
109 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdBaoczvvhaxgab 1 1 2 78.7692 
110 a nop-A wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcBoczvvhaxgab 1 1 2 78.9787 
111 o push wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaBczvvhaxgab 1 1 2 78.7692 
112 c nop-C wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoBzvvhaxgab 1 1 2 78.7692 
113 z h-search wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaocBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczBvhaxgab 1 1 2 44.2563 
115 v h-copy wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvBhaxgab 1 1 2 44.2563 
116 h jmp-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvBaxgab 1 1 2 68.2667 
117 a nop-A wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhBxgab 1 1 2 68.2667 
118 x h-divide wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgaB 0 0 0 0 
