-1 Batch0 1493140 wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBzvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
38 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczBbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbBdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmczvbcBcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdBnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcBticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnBicaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcntBcaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcntiBaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
48 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticBaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaBeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaBqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeBttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqBtxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqtBxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttBvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxBlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvBaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlBAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaBbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaABacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbBcybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApByracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.4947 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwzrdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwzrdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwzrdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwzrdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBzrdclyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBrdclyczvvhaxgaa 1 1 2 80.4188 
107 r swap wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdBlyczvvhaxgaa 1 1 2 79.7487 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaB 1 1 2 80.4188 
