-1 Batch0 32116 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccBcccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccccccBccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccBcnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccccccccBnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
88 n dec wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccBckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnBkcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
90 k shift-r wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncBcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckBccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcBcsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckccBsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
94 s add wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccBccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsBcpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscBpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
97 p pop wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccBAcccccccccccccczvfcaxgab 1 1 2 65.3853 
98 A nop-X wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpBcccccccccccccczvfcaxgab 1 1 2 65.3853 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpABccccccccccccczvfcaxgab 1 1 2 65.3853 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcBcccccccccccczvfcaxgab 1 1 2 65.3853 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccBccccccccccczvfcaxgab 1 1 2 65.3853 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccBcccccccccczvfcaxgab 1 1 2 65.3853 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccBccccccccczvfcaxgab 1 1 2 65.3853 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccBcccccccczvfcaxgab 1 1 2 65.3853 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccBccccccczvfcaxgab 1 1 2 65.3853 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccBcccccczvfcaxgab 1 1 2 65.3853 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccBccccczvfcaxgab 1 1 2 65.3853 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccBcccczvfcaxgab 1 1 2 65.3853 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccccBccczvfcaxgab 1 1 2 65.3853 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccBcczvfcaxgab 1 1 2 65.3853 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccccccBczvfcaxgab 1 1 2 65.3853 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccBzvfcaxgab 1 1 2 65.3853 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvBcaxgab 1 1 2 37.106 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcBxgab 1 1 2 52.2539 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgaB 0 0 0 0 
