-1 Batch0 1741261 wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.308094 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.48564 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
35 p pop wyjagclasyhiycouruaapurcuopcuyyckkBmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.0785 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkpBiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmBivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiBvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiiBxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmiivBcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxBdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcBcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdBjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcBtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjBifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtBfjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtiBjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjBeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbBqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeBttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqBtxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqtBxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttBvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxBraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvBaajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvrBajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraaBaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajBoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgaa 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgaa 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgaa 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgaa 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgaa 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgaa 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgaa 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgaa 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgaa 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgaa 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgaa 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgaa 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgaa 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgaa 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgaa 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgaa 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgaa 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgaa 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBa 1 1 2 78.8721 
121 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmiivxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
