-1 Batch0 1523060 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313158 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.49869 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.312336 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.50526 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.50526 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 9.99475 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 9.99475 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.6155 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnBicuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntBcuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntiBuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticBaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuBeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaBqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.6299 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeBttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqBtxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqtBxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttBvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxBlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.6155 
56 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvBaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlBAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaBbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaABacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbBcybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.6155 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApByracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7045 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.4947 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.4947 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwusdclyczvvhaxgaa 1 1 2 79.4947 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwusdclyczvvhaxgaa 1 1 2 80.1684 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwusdclyczvvhaxgaa 1 1 2 80.1684 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwusdclyczvvhaxgaa 1 1 2 79.958 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwusdclyczvvhaxgaa 1 1 2 79.958 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwusdclyczvvhaxgaa 1 1 2 79.958 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwusdclyczvvhaxgaa 1 1 2 79.958 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBusdclyczvvhaxgaa 1 1 2 80.1684 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBsdclyczvvhaxgaa 1 1 2 80.1684 
107 s add wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwuBdclyczvvhaxgaa 1 1 2 80.1684 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusBclyczvvhaxgaa 1 1 2 79.958 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdBlyczvvhaxgaa 1 1 2 79.958 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdcByczvvhaxgaa 1 1 2 80.1684 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclBczvvhaxgaa 1 1 2 79.958 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyBzvvhaxgaa 1 1 2 79.958 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczBvhaxgaa 1 1 2 45.1319 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvBhaxgaa 1 1 2 45.1319 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvBaxgaa 1 1 2 69.3941 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhBxgaa 1 1 2 69.3941 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgBa 1 1 2 79.4947 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuaeqttxvlaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaB 1 1 2 80.1684 
