-1 Batch0 486532 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.311346 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 1 1 9.99475 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 1 1 9.99475 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycBgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
34 g mov-head wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccgBcckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 0 0 0 0 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccgcBckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccBkvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccgcccBvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckBccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvBcdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvcBdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccBcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdBnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
44 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcBrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
45 r swap wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnBccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrBcomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrcBomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
48 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccBmkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
49 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccoBkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomBctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkBtocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
52 t sub wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkcBocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
53 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctBcvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctoBvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocBjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvBqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjBmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
58 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqBlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
59 l shift-l wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmBamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlBmccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlaBccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamBcdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamcBdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccBnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
65 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdBbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
66 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnBwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbBcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwBvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcBcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvBccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcBcmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvccBmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
73 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccBpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
74 p pop wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmBccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpBcickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpcBickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccBckcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpcciBkcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccicBcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickBicoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcBcoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickciBoypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
83 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicBypAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
84 y IO wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoBpAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
85 p pop wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoyBAkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypBkknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypABknjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkBnjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
89 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkkBjjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
90 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknBjijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
91 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjBijicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
92 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjBjicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
93 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjiBicrbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijBcrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijiBrbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
96 r swap wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicBbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrBAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbBccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbABcccncwzcdcalczvvhaxgab 1 1 2 80.1684 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAcBccncwzcdcalczvvhaxgab 1 1 2 80.1684 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccBcncwzcdcalczvvhaxgab 1 1 2 80.1684 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAcccBncwzcdcalczvvhaxgab 1 1 2 80.1684 
103 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccBcwzcdcalczvvhaxgab 1 1 2 79.958 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccnBwzcdcalczvvhaxgab 1 1 2 79.958 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncBzcdcalczvvhaxgab 1 1 2 80.1684 
106 z h-search wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwBcdcalczvvhaxgab 1 1 2 79.958 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzBdcalczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcBcalczvvhaxgab 1 1 2 79.958 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdBalczvvhaxgab 1 1 2 79.958 
110 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcBlczvvhaxgab 1 1 2 80.1684 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcaBczvvhaxgab 1 1 2 79.958 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalBzvvhaxgab 1 1 2 79.958 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczBvhaxgab 1 1 2 45.1319 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvBhaxgab 1 1 2 45.1319 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvBaxgab 1 1 2 69.3941 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhBxgab 1 1 2 69.3941 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlamccdnbwcvcccmpccickcicoypAkknjjijicrbAccccncwzcdcalczvvhaxgaB 0 0 0 0 
