-1 Batch0 1789863 wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
14 c nop-C wyjagclasyhiyBouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
15 o push wyjagclasyhiycBuruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
16 u nand wyjagclasyhiycoBruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
17 r swap wyjagclasyhiycouBuaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
18 u nand wyjagclasyhiycourBaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
19 a nop-A wyjagclasyhiycouruBapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
20 a nop-A wyjagclasyhiycouruaBpurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 0 0 0.309711 
29 u nand wyjagclasyhiycouruaapurcuopcByyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48421 
30 y IO wyjagclasyhiycouruaapurcuopcuByckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 0 1 2.48421 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91076 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 0 1 1 9.91076 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
34 j set-flow wyjagclasyhiycouruaapurcuopcuyyckBrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
35 r swap wyjagclasyhiycouruaapurcuopcuyyckjBmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckjrBiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmBivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
38 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiBvdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiiBdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.4171 
40 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdBdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcBcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdBjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcBtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjBifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtBfnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtiBnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
48 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifBbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnBeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbBqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeBitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
52 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqBtxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqiBxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitBvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxBraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.4171 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvBaalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvrBalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraBlanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
59 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraaBanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalBnybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
61 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalaBybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanBbxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanyBxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
64 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybBkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
65 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxBdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
66 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkBzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
67 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdBAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
68 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzBvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzABpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 23.4171 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvBcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpBApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcBpiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcABiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApBwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiBrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwBbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
77 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrBjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
78 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbBjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjBbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjBktcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbBtcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbkBcmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktBmndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcBndfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmBdfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmnBfoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndBoicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
88 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfBicnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoBcnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoiBnbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicBbzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnBzjmotcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbBjmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjBotcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
96 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmBtcioicncwusdclyczvvhaxgab 1 1 2 79.4947 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmoBcioicncwusdclyczvvhaxgab 1 1 2 79.2861 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotBioicncwusdclyczvvhaxgab 1 1 2 79.2861 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcBoicncwusdclyczvvhaxgab 1 1 2 79.4947 
100 o push wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotciBicncwusdclyczvvhaxgab 1 1 2 79.4947 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioBcncwusdclyczvvhaxgab 1 1 2 79.2861 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioiBncwusdclyczvvhaxgab 1 1 2 79.2861 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicBcwusdclyczvvhaxgab 1 1 2 79.2861 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicnBwusdclyczvvhaxgab 1 1 2 79.2861 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncBusdclyczvvhaxgab 1 1 2 79.4947 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwBsdclyczvvhaxgab 1 1 2 79.4947 
107 s add wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwuBdclyczvvhaxgab 1 1 2 79.4947 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusBclyczvvhaxgab 1 1 2 79.2861 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdBlyczvvhaxgab 1 1 2 79.2861 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdcByczvvhaxgab 1 1 2 79.4947 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclBczvvhaxgab 1 1 2 79.2861 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyBzvvhaxgab 1 1 2 79.2861 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczBvhaxgab 1 1 2 44.7526 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvBhaxgab 1 1 2 44.7526 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvBaxgab 1 1 2 68.8109 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhBxgab 1 1 2 68.8109 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgBb 1 1 2 78.8211 
121 b nop-B wyjagclasyhiycouruaapurcuopcuyyckjrmiivdcdcjtifnbeqitxvraalanybxkdzAvpcApiwrbjjbktcmndfoicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.4947 
