-1 Batch0 2679782 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.36875 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.367601 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.95 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.925 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.6636 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.7632 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.3084 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.525 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.6 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrButwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrauBwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautBvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwBfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.525 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvBralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfBalnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfrBlnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfraBnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralBneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnBeecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnnBecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneBcwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
64 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneeBwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecBcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
66 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwBpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
67 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcBuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpBvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.6 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuBkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.525 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvBmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
71 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkBhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmBiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhBceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.3084 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiBeblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhicBblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
76 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceBlaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
77 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhicebBaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblBybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaBbqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblayBqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
81 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybBbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqBcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbBifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcBfnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbciBnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
86 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifBasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnBsicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
88 s add wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnaBicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasBcnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasiBnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicBrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnBvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrBvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.525 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvBmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.525 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvBoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmBArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoBrqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoABqlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArBlnlnbaeadclaczvvfaxgyb 1 1 2 94.4 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqBnlnbaeadclaczvvfaxgyb 1 1 2 93.6 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlBlnbaeadclaczvvfaxgyb 1 1 2 94.4 
102 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnBnbaeadclaczvvfaxgyb 1 1 2 93.6 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlBbaeadclaczvvfaxgyb 1 1 2 94.1059 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnBaeadclaczvvfaxgyb 1 1 2 94.1059 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbBeadclaczvvfaxgyb 1 1 2 94.4 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaBadclaczvvfaxgyb 1 1 2 94.1059 
107 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeBdclaczvvfaxgyb 1 1 2 93.6 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeaBclaczvvfaxgyb 1 1 2 94.1059 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadBlaczvvfaxgyb 1 1 2 94.1059 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadcBaczvvfaxgyb 1 1 2 94.1059 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclBczvvfaxgyb 1 1 2 94.1059 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaBzvvfaxgyb 1 1 2 94.4 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclacBvvfaxgyb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczBvfaxgyb 1 1 2 54.2334 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvBfaxgyb 1 1 2 54.2334 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvBaxgyb 1 1 2 69.4437 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfBxgyb 1 1 2 71.5829 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaBgyb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxByb 0 0 0 0 
120 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgBb 1 1 2 94.4 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneecwcpuvkmhiceblaybqbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyB 0 0 0 0 
