-1 Batch0 511530 wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 1 1 9.99475 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 1 1 9.99475 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycBgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
34 g mov-head wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccgBcckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 0 0 0 0 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccgcBckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccBkvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccgcccBvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckBccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvBcdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvcBdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccBcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdBnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
44 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcBrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
45 r swap wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnBccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrBcomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrcBomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
48 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccBmkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
49 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccoBkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomBctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkBtocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
52 t sub wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkcBocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
53 o push wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctBcvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctoBvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocBjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvBqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjBmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
58 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqBlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
59 l shift-l wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmBatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlBtccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
61 t sub wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlaBccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatBcdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatcBdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccBnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
65 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdBbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
66 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnBwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbBcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwBvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcBcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 23.6155 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvBccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcBcmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvccBmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
73 m inc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccBpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
74 p pop wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmBccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpBcickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpcBickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccBckciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpcciBkciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccicBciciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickBiciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickcBciypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciBiypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
83 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickcicBypAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
84 y IO wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciBpAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
85 p pop wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciyBAkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypBkknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypABknjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkBnjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
89 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkkBjjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
90 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknBjijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
91 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjBijicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
92 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjBjicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
93 j set-flow wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjiBicsbAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijBcsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijiBsbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
96 s add wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicBbAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsBAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbBccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbABcccncwzcdcalczvvhaxgab 1 1 2 80.1684 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAcBccncwzcdcalczvvhaxgab 1 1 2 80.1684 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccBcncwzcdcalczvvhaxgab 1 1 2 80.1684 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAcccBncwzcdcalczvvhaxgab 1 1 2 80.1684 
103 n dec wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccBcwzcdcalczvvhaxgab 1 1 2 79.958 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccnBwzcdcalczvvhaxgab 1 1 2 79.958 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncBzcdcalczvvhaxgab 1 1 2 80.1684 
106 z h-search wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwBcdcalczvvhaxgab 1 1 2 79.958 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzBdcalczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcBcalczvvhaxgab 1 1 2 79.958 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdBalczvvhaxgab 1 1 2 79.958 
110 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcBlczvvhaxgab 1 1 2 80.1684 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcaBczvvhaxgab 1 1 2 79.958 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalBzvvhaxgab 1 1 2 79.958 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczBvhaxgab 1 1 2 45.1319 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvBhaxgab 1 1 2 45.1319 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvBaxgab 1 1 2 69.3941 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhBxgab 1 1 2 69.3941 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccgccckvccdcnrccomkctocvjqmlatccdnbwcvcccmpccickciciypAkknjjijicsbAccccncwzcdcalczvvhaxgaB 0 0 0 0 
