-1 Batch0 405276 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.311346 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBkvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckBccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6155 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvBcdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvcBdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccBcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdBnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcBrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnBccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.4947 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrBcomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.4947 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrcBomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccBmkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccoBkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomBctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkBtocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
52 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkcBocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctBcvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctoBvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocBjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6155 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvBqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjBmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqBxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmBamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxBmccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxaBccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamBcdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamcBdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccBncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdBcwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
66 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncBcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwBvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcBcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 23.6155 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvBccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcBcmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvccBmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccBpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmBccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpBcickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpcBickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccBckcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpcciBkcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccicBcicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickBicoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcBcoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickciBoopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicBopAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoBpAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicooBAkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopBkknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopABknkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkBnkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkkBkcAcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknBcAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
91 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkBAcicrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
92 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcBcicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
93 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcABicrbAccccocwicecclczvvhaxgab 1 1 2 80.1684 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcBcrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAciBrbAccccocwicecclczvvhaxgab 1 1 2 79.958 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicBbAccccocwicecclczvvhaxgab 1 1 2 79.958 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrBAccccocwicecclczvvhaxgab 1 1 2 79.958 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbBccccocwicecclczvvhaxgab 1 1 2 80.1684 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbABcccocwicecclczvvhaxgab 1 1 2 80.1684 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAcBccocwicecclczvvhaxgab 1 1 2 80.1684 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccBcocwicecclczvvhaxgab 1 1 2 80.1684 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAcccBocwicecclczvvhaxgab 1 1 2 80.1684 
103 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccBcwicecclczvvhaxgab 1 1 2 79.958 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccoBwicecclczvvhaxgab 1 1 2 79.958 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocBicecclczvvhaxgab 1 1 2 80.1684 
106 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwBcecclczvvhaxgab 1 1 2 79.958 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwiBecclczvvhaxgab 1 1 2 79.958 
108 e if-less wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicBcclczvvhaxgab 1 1 2 79.958 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwiceBclczvvhaxgab 1 1 2 79.4947 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecBlczvvhaxgab 1 1 2 80.1684 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwiceccBczvvhaxgab 1 1 2 79.958 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclBzvvhaxgab 1 1 2 79.958 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczBvhaxgab 1 1 2 45.1319 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvBhaxgab 1 1 2 45.1319 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvBaxgab 1 1 2 69.3941 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhBxgab 1 1 2 69.3941 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwicecclczvvhaxgaB 0 0 0 0 
