-1 Batch0 426797 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccyayAyycoururapurcuopcuyyccycBckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccBkvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
38 k shift-r wzcagccyayAyycoururapurcuopcuyyccycccBvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckBccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvBcdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvcBdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccBcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdBnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
44 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcBrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnBccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
46 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrBcomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
47 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrcBomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
48 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccBmkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccoBkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomBctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
51 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkBtocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
52 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkcBocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
53 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctBcvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctoBvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocBjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvBqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjBmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqBxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmBamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxBmccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxaBccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamBcdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamcBdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
64 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccBnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdBbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
66 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnBwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
67 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbBcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
68 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwBvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
69 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcBcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 23.5972 
70 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvBccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
71 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcBcmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
72 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvccBmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
73 m inc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccBpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
74 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmBccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
75 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpBcickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpcBickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
77 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccBckcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpcciBkcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccicBcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
80 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickBicoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
81 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcBcoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickciBoopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicBopAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
84 o push wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoBpAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
85 p pop wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicooBAkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
86 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopBkknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
87 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopABknkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
88 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkBnkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
89 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkkBkjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
90 k shift-r wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknBjijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
91 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkBijicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
92 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjBjicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
93 j set-flow wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjiBicrbAccccncwtcdcclczvvhaxgab 1 1 2 79.958 
94 i get-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijBcrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
95 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijiBrbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
96 r swap wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicBbAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
97 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrBAccccncwtcdcclczvvhaxgab 1 1 2 79.7487 
98 A nop-X wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbBccccncwtcdcclczvvhaxgab 1 1 2 79.958 
99 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbABcccncwtcdcclczvvhaxgab 1 1 2 79.958 
100 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAcBccncwtcdcclczvvhaxgab 1 1 2 79.958 
101 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccBcncwtcdcclczvvhaxgab 1 1 2 79.958 
102 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAcccBncwtcdcclczvvhaxgab 1 1 2 79.958 
103 n dec wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccBcwtcdcclczvvhaxgab 1 1 2 79.7487 
104 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccnBwtcdcclczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncBtcdcclczvvhaxgab 1 1 2 79.958 
106 t sub wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwBcdcclczvvhaxgab 1 1 2 79.7487 
107 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtBdcclczvvhaxgab 1 1 2 79.7487 
108 d if-n-equ wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcBcclczvvhaxgab 1 1 2 79.7487 
109 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdBclczvvhaxgab 1 1 2 79.7487 
110 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcBlczvvhaxgab 1 1 2 79.958 
111 l shift-l wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdccBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclBzvvhaxgab 1 1 2 79.7487 
113 z h-search wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczBvhaxgab 1 1 2 45.0651 
115 v h-copy wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvBaxgab 1 1 2 69.2364 
117 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhBxgab 1 1 2 69.2364 
118 x h-divide wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdnbwcvcccmpccickcicoopAkknkjijicrbAccccncwtcdcclczvvhaxgaB 0 0 0 0 
