-1 Batch0 981727 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnBrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrBjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcBamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjBmotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjaBotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamBtobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamoBobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotBbvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotoBvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobBlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvBamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlBmlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlaBlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamBatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlBtccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlaBccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatBcAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatcBAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccBubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccABbwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAuBwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubBcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwBvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcBsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
70 s add wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvBccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsBcpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvscBpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccBicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpBcltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpiBltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicBtcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpiclBcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltBdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcBckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdBkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdcBckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckBkynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckcBynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckBnAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckyBAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynBykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynABkifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAyBifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykBfriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykiBriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifBiyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifrByimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriBimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyBmoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyiBoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimBqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoBccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccBjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrBcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjBncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcBcwzhdcoyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcnBwzhdcoyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncBzhdcoyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzBdcoyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhBcoyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdBoyczvvhaxgaa 1 1 2 79.7487 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaB 1 1 2 80.4188 
