-1 Batch0 1001045 wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBcvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqccBccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvBcdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvcBdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqccvccBcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdBnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcBqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnBrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqBcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrBjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcBamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjBmotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjaBotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamBtobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamoBobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotBbvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotoBvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobBlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvBailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlBilatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlaBlatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlaiBatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailBtccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailaBccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatBcAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatcBAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccBubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccABbwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAuBwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubBcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwBvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcBpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvBccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpBcpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpcBpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccBicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpBcltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpiBltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicBtcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpiclBcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltBdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcBpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdBkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpBckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkBkynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkcBynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckBnAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckyBAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynBykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynABkifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAyBifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykBfriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykiBriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifBiyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifrByimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriBimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyBmoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyiBoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimBqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoBccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccBjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrBcncwzhdcoyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjBncwzhdcoyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcBcwzhdcoyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcnBwzhdcoyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncBzhdcoyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzBdcoyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhBcoyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdBoyczvvhaxgaa 1 1 2 79.5405 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqccvccdcnqrcjamotobvlailatccAubwcvpccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaB 1 1 2 80.2089 
