-1 Batch0 37333 wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255411 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.25486 
29 u nand wzcagccccccyycoururapurcuopcByycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.04329 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.04329 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 1 1 8.15551 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 1 1 8.15551 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
39 v h-copy wzcagccccccyycoururapurcuopcuyycccccccBccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 64.9634 
40 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvBcccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcBccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
42 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccBcbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccBbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
44 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvccccBbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvccccbBccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbBcccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbcBccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccBcqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbcccBqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccBcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqBccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcBcccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccBccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccBcccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccccBccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccBcmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccccccBmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccBxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
59 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmBccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxBcccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcBccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccBcccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccBccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccBcccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccBccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccBcccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccBccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccBcccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccBccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccBcccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccBccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccBcccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccBccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccBcccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccBccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccBcccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccccBccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccBcccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccccccBccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccBcccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccccccccBccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccBcccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccccccccccBccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccBcccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccccccccccccBccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccBcnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxcccccccccccccccccccccccccccBnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
88 n dec wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccBckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnBkcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
90 k shift-r wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccncBcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckBccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcBcsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckccBsccpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
94 s add wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccBccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsBcpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccscBpAcccccccccccccczvfcaxgab 1 1 2 65.3853 
97 p pop wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccBAcccccccccccccczvfcaxgab 1 1 2 65.3853 
98 A nop-X wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpBcccccccccccccczvfcaxgab 1 1 2 65.3853 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpABccccccccccccczvfcaxgab 1 1 2 65.3853 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcBcccccccccccczvfcaxgab 1 1 2 65.3853 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccBccccccccccczvfcaxgab 1 1 2 65.3853 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccBcccccccccczvfcaxgab 1 1 2 65.3853 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccBccccccccczvfcaxgab 1 1 2 65.3853 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccBcccccccczvfcaxgab 1 1 2 65.3853 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccBccccccczvfcaxgab 1 1 2 65.3853 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccBcccccczvfcaxgab 1 1 2 65.3853 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccBccccczvfcaxgab 1 1 2 65.3853 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccBcccczvfcaxgab 1 1 2 65.3853 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccccBccczvfcaxgab 1 1 2 65.3853 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccBcczvfcaxgab 1 1 2 65.3853 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccccccBczvfcaxgab 1 1 2 65.3853 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccBzvfcaxgab 1 1 2 65.3853 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvBcaxgab 1 1 2 37.106 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcBxgab 1 1 2 52.2539 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccpAcccccccccccccczvfcaxgaB 0 0 0 0 
