-1 Batch0 1435475 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvcBdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccBcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdBnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcBticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnBicaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcntBcaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcntiBaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticBaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaBeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaBqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeBttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqBtxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqtBxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttBvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxBlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvBaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlBAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaBwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
59 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaABacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwBcybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwaBybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacBbyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacyByuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybBuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyBboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuBoivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyubBivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboBvpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboiBpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivBcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpBmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcBpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmBiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpByracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiBracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.2861 
76 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyBacjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyrBcjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyraBjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracBbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjBktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbBtydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbkBydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktBdnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
84 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydBwybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnBybicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwBbicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwyBicnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybBcnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybiBnizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicBizjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnBzjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicniBjmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizBmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjBoecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmBecnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoeBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecBjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnBacncwzrdcjyczvvhaxgaa 1 1 2 80 
101 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjBcncwzrdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacBcwzrdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacnBwzrdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncBzrdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwBrdcjyczvvhaxgaa 1 1 2 80.2089 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAwacybyuboivpcmpiyracjbktydnwybicnizjmoecnjacncwzrdcjyczvvhaxgaB 1 1 2 80.2089 
