-1 Batch0 985979 wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBkvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckBccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvBcdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvcBdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccBcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdBnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcBqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnBrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrBjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcBamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjBmotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjaBotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamBtobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamoBobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotBbvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotoBvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobBlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvBamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlBmlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlaBlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamBatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlBtccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlaBccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatBcAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatcBAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccBubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccABbwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAuBwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubBcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwBvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcBsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
70 s add wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvBccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsBcpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvscBpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccBicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpBcltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpiBltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicBtcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpiclBcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltBdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcBpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdBkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpBckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkBkynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkcBynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckBnAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckyBAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynBykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynABkifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAyBifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykBfriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykiBriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifBiyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifrByimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriBimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyBmoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyiBoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimBqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoBccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccBjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrBcncwzhdcoyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjBncwzhdcoyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcBcwzhdcoyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcnBwzhdcoyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncBzhdcoyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzBdcoyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhBcoyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdBoyczvvhaxgaa 1 1 2 79.5405 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqckvccdcnqrcjamotobvlamlatccAubwcvsccpicltcdpkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaB 1 1 2 80.2089 
