-1 Batch0 1732125 wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
21 p pop wyjagclasyhiycouruaaBurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
22 u nand wyjagclasyhiycouruaapBrcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
23 r swap wyjagclasyhiycouruaapuBcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
24 c nop-C wyjagclasyhiycouruaapurBuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
25 u nand wyjagclasyhiycouruaapurcBopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
26 o push wyjagclasyhiycouruaapurcuBpcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.310705 
27 p pop wyjagclasyhiycouruaapurcuoBcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
28 c nop-C wyjagclasyhiycouruaapurcuopBuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 0 0 0.309896 
29 u nand wyjagclasyhiycouruaapurcuopcByyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.48564 
30 y IO wyjagclasyhiycouruaapurcuopcuByckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 0 1 2.48564 
31 y IO wyjagclasyhiycouruaapurcuopcuyBckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 9.91667 
32 c nop-C wyjagclasyhiycouruaapurcuopcuyyBkkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 0 1 1 9.91667 
33 k shift-r wyjagclasyhiycouruaapurcuopcuyycBkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
34 k shift-r wyjagclasyhiycouruaapurcuopcuyyckBpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
35 p pop wyjagclasyhiycouruaapurcuopcuyyckkBmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
36 m inc wyjagclasyhiycouruaapurcuopcuyyckkpBirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
37 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmBrvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.0785 
38 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmiBvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
39 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmirBxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
40 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmirvBcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
41 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxBdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
42 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcBcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
43 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdBjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
44 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcBtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
45 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjBifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
46 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtBfjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.0785 
47 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtiBjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
48 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifBbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
49 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjBeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
50 e if-less wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbBqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
51 q swap-stk wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeBttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
52 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqBtxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
53 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqtBxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
54 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttBvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxBraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
56 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvBaajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
57 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvrBajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
58 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraBjaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
59 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraaBaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
60 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajBoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
61 o push wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaBybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
62 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoBbyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
63 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoyByufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
64 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybBufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
65 u nand wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyBfoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
66 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyuBoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufBivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
68 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoBvpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
69 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoiBpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 23.5607 
70 p pop wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivBcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
71 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpBApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
72 A nop-X wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcBpiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
73 p pop wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcABiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
74 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApBwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
75 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiBracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
76 r swap wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwBacjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
77 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwrBcjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
78 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwraBjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
79 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracBbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
80 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjBktymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
81 k shift-r wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbBtymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
82 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbkBymndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
83 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktBmndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
84 m inc wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktyBndfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
85 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymBdfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
86 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymnBfbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
87 f if-label wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndBbicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfBicnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbBcnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbiBnbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicBbzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
92 b nop-B wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnBzjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
93 z h-search wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbBjmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
94 j set-flow wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzBmotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
95 m inc wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjBotcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
96 o push wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmBtcioicncwusdclyczvvhaxgaa 1 1 2 79.5405 
97 t sub wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmoBcioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
98 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotBioicncwusdclyczvvhaxgaa 1 1 2 79.3333 
99 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcBoicncwusdclyczvvhaxgaa 1 1 2 79.5405 
100 o push wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotciBicncwusdclyczvvhaxgaa 1 1 2 79.5405 
101 i get-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioBcncwusdclyczvvhaxgaa 1 1 2 79.3333 
102 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioiBncwusdclyczvvhaxgaa 1 1 2 79.3333 
103 n dec wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicBcwusdclyczvvhaxgaa 1 1 2 79.3333 
104 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicnBwusdclyczvvhaxgaa 1 1 2 79.3333 
105 w h-alloc wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncBusdclyczvvhaxgaa 1 1 2 79.5405 
106 u nand wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwBsdclyczvvhaxgaa 1 1 2 79.5405 
107 s add wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwuBdclyczvvhaxgaa 1 1 2 79.5405 
108 d if-n-equ wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusBclyczvvhaxgaa 1 1 2 79.3333 
109 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdBlyczvvhaxgaa 1 1 2 79.3333 
110 l shift-l wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdcByczvvhaxgaa 1 1 2 79.5405 
111 y IO wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclBczvvhaxgaa 1 1 2 79.3333 
112 c nop-C wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyBzvvhaxgaa 1 1 2 79.3333 
113 z h-search wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczBvhaxgaa 1 1 2 44.9322 
115 v h-copy wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvBhaxgaa 1 1 2 44.9322 
116 h jmp-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvBaxgaa 1 1 2 68.9231 
117 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhBxgaa 1 1 2 68.9231 
118 x h-divide wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgBa 1 1 2 78.8721 
121 a nop-A wyjagclasyhiycouruaapurcuopcuyyckkpmirvxcdcjtifjbeqttxvraajaoybyufoivpcApiwracjbktymndfbicnbzjmotcioicncwusdclyczvvhaxgaB 1 1 2 79.5405 
