-1 Batch0 964305 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 a nop-A wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaBqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxBckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqBkvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqcBvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckBccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvBcdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvcBdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccBcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdBnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcBqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnBccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
46 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqcBjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccBamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjBmotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjaBotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamBtobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamoBobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
53 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotBbvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotoBvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobBlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvBamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlBmlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlaBlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamBatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlBtccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlaBccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatBcAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatcBAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccBubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccABbwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAuBwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubBcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwBvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcBsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7771 
70 s add wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvBccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsBcpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvscBpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccBicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpBcltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiBltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicBtcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiclBcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltBdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcBckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdBkckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcBckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckBkynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckcBynAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckBnAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckyBAykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynBykifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynABkifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAyBifriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykBfriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykiBriyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifBiyimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifrByimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriBimoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyBmoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyiBoqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimBqccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoBccrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccBjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrBcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjBncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcBcwzhdcoyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcnBwzhdcoyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncBzhdcoyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzBdcoyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhBcoyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdBoyczvvhaxgaa 1 1 2 79.7487 
110 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoqccrjcncwzhdcoyczvvhaxgaB 1 1 2 80.4188 
