-1 Batch0 1159833 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.312336 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wfjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wfjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wfjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wfjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wfjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wfjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
44 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
50 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
53 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
61 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatyBAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycBuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycABboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuBoovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubBovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboBvpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubooBpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovBccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpBcpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpcBpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccBiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpBylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiBlacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiyBacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylBcdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylaBdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
79 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacBqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdBkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqBctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkBtynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkcBynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
84 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctBnwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctyBwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynBybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwBbifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwyBifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybBfrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybiBrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
91 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifBifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrBfimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
93 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifriBimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifBmoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifiBoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimBplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoBlnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
98 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimopBnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplBkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
100 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnBacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkBcncwzadcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkaBncwzadcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacBcwzadcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacnBwzadcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncBzadcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwBadcjyczvvhaxgaa 1 1 2 80.2089 
107 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzaBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadBjyczvvhaxgaa 1 1 2 80.2089 
110 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaB 1 1 2 80.4188 
