-1 Batch0 2495847 wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.365325 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.365325 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.365325 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.365325 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.365325 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.365325 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.9226 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.9226 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6543 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6543 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
38 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiaBzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.552 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzBzcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzcBcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczBjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcBtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjBwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtBazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwBzxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwaBxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazBraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxBaltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxrBltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxralBxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
54 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltBvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxBfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.552 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvBralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfBalaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfrBlaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfraBaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
60 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralBneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaBeexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.0186 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralanBexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneBxwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
64 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneeBwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexBjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwBmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
67 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjBuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmBvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuBkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.552 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvBuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkBAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
72 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuBicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuABcerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAiBerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicBrraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAiceBraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerBaybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerrBybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraBbybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerrayBybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybBbcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybyBcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybBifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcBfdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybciBdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifBazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdBzicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdaBicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazBcnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdaziBnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicBreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.0186 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnBeomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
93 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnrBomotrqlncnraeldclaczvvfaxgdb 1 1 2 94.0247 
94 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreoBotrqlncnraeldclaczvvfaxgdb 1 1 2 93.0186 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomBtrqlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
97 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomoBrqlncnraeldclaczvvfaxgdb 1 1 2 93.0186 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotBqlncnraeldclaczvvfaxgdb 1 1 2 93.0186 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrBlncnraeldclaczvvfaxgdb 1 1 2 93.5232 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqBncnraeldclaczvvfaxgdb 1 1 2 93.5232 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlBcnraeldclaczvvfaxgdb 1 1 2 93.2346 
102 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlnBnraeldclaczvvfaxgdb 1 1 2 93.2346 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncBraeldclaczvvfaxgdb 1 1 2 93.5232 
104 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnBaeldclaczvvfaxgdb 1 1 2 93.2346 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnrBeldclaczvvfaxgdb 1 1 2 92.7307 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraBldclaczvvfaxgdb 1 1 2 93.5232 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeBdclaczvvfaxgdb 1 1 2 93.5232 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraelBclaczvvfaxgdb 1 1 2 93.2346 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldBlaczvvfaxgdb 1 1 2 93.2346 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldcBaczvvfaxgdb 1 1 2 93.2346 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclBczvvfaxgdb 1 1 2 93.2346 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaBzvvfaxgdb 1 1 2 93.5232 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclacBvvfaxgdb 1 1 2 21.5293 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczBvfaxgdb 1 1 2 53.7509 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvBfaxgdb 1 1 2 53.7509 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvBaxgdb 1 1 2 68.6545 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfBxgdb 1 1 2 70.5794 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgBb 1 1 2 93.5232 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdB 0 0 0 0 
