-1 Batch0 10876 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
29 u nand wzcagccccccyycoururapurcuopcByycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 0 1 2.02575 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 0 1 2.02575 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 1 1 8.08565 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 1 1 8.08565 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
39 c nop-C wzcagccccccyycoururapurcuopcuyycccccccBcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccBccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccBcccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccBccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccBcbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
44 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccBbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccBccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbBcccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcBccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccBcqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccBqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccccccccbccccBcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqBccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcBcccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccBccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccBcccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccccBccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccBcmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccccccBmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccBcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.6852 
59 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmBccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.6852 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcBcccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccBccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccBcccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccBccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccBcccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccBccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccBcccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccBccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccBcccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccBccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccBcccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccBccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccBcccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccBccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccBcccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccBccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccBcccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccBccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccBcccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccBccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccBcccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccBccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccBcccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccBccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccBcccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccBccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccBcccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccBccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
88 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccBcccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccBccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
90 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccBcccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccBccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccBcucccccccccccccccccczvfcaxgab 1 1 2 64.824 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccBucccccccccccccccccczvfcaxgab 1 1 2 64.824 
94 u nand wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccBcccccccccccccccccczvfcaxgab 1 1 2 64.6852 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuBccccccccccccccccczvfcaxgab 1 1 2 64.6852 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucBcccccccccccccccczvfcaxgab 1 1 2 64.824 
97 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccBccccccccccccccczvfcaxgab 1 1 2 64.824 
98 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccBcccccccccccccczvfcaxgab 1 1 2 64.824 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccBccccccccccccczvfcaxgab 1 1 2 64.824 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccBcccccccccccczvfcaxgab 1 1 2 64.824 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccBccccccccccczvfcaxgab 1 1 2 64.824 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccBcccccccccczvfcaxgab 1 1 2 64.824 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccccBccccccccczvfcaxgab 1 1 2 64.824 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccBcccccccczvfcaxgab 1 1 2 64.824 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccccccBccccccczvfcaxgab 1 1 2 64.824 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccBcccccczvfcaxgab 1 1 2 64.824 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccccccccBccccczvfcaxgab 1 1 2 64.824 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccBcccczvfcaxgab 1 1 2 64.824 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccccccccccBccczvfcaxgab 1 1 2 64.824 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccBcczvfcaxgab 1 1 2 64.824 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccccccccccccBczvfcaxgab 1 1 2 64.824 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccBzvfcaxgab 1 1 2 64.824 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccuccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvBcaxgab 1 1 2 36.7923 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcBxgab 1 1 2 51.8095 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgaB 0 0 0 0 
