-1 Batch0 1557050 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnBicumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntBcumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcntiBumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticBmeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticuBeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumBqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeBttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqBtxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqtBxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttBvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxBraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvBaAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvrBAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraBbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraABacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbBcybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApByracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwusdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcnticumeqttxvraAbacybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaB 1 1 2 80.4188 
