-1 Batch0 2321669 wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
24 c nop-C wojagcajAyhoycouruanpurBuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
25 u nand wojagcajAyhoycouruanpurcBopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
26 o push wojagcajAyhoycouruanpurcuBpcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
27 p pop wojagcajAyhoycouruanpurcuoBcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
28 c nop-C wojagcajAyhoycouruanpurcuopBuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
29 u nand wojagcajAyhoycouruanpurcuopcByyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.91358 
30 y IO wojagcajAyhoycouruanpurcuopcuByckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.91358 
31 y IO wojagcajAyhoycouruanpurcuopcuyBckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6185 
32 c nop-C wojagcajAyhoycouruanpurcuopcuyyBkbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6185 
33 k shift-r wojagcajAyhoycouruanpurcuopcuyycBbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
34 b nop-B wojagcajAyhoycouruanpurcuopcuyyckByaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhoycouruanpurcuopcuyyckbBaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
36 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyBiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
37 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaBivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
38 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiBvkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
39 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiiBkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
40 k shift-r wojagcajAyhoycouruanpurcuopcuyyckbyaiivBczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
41 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkBzcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
42 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiivkcBcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
43 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczBjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
44 j set-flow wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcBtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
45 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjBwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
46 w h-alloc wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtBanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwBnxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
48 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwaBxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
49 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanBrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
50 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxBattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
51 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrBttxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 91.9381 
52 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
53 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxratBxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
54 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattBvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
55 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxBfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
56 f if-label wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvBralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
57 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfBalaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
58 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfrBlaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
59 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfraBaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
60 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralBneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
61 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaBeexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
62 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralanBexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
63 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneBxwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
64 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneeBwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
65 w h-alloc wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexBjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
66 j set-flow wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwBmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
67 m inc wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjBuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
68 u nand wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmBvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
69 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuBkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.525 
70 k shift-r wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvBuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
71 u nand wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkBAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
72 A nop-X wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuBicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
73 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuABcerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
74 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAiBerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
75 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicBrraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
76 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAiceBraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
77 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerBaybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
78 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerrBybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
79 y IO wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraBbybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
80 b nop-B wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerrayBybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
81 y IO wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybBbcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
82 b nop-B wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybyBcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
83 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybBifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
84 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcBfdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
85 f if-label wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybciBdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
86 d if-n-equ wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifBazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
87 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdBzicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
88 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdaBicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
89 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazBcnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
90 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdaziBnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
91 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicBrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
92 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnBehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
93 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrBhmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
94 h jmp-head wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
95 m inc wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehBotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
96 o push wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmBtrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
97 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmoBrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
98 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotBqllcnmaeldclaczvvfaxgdb 1 1 2 92.7307 
99 q swap-stk wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrBllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
100 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqBlcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
101 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqlBcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
102 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllBnmaeldclaczvvfaxgdb 1 1 2 92.9477 
103 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcBmaeldclaczvvfaxgdb 1 1 2 93.2346 
104 m inc wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnBaeldclaczvvfaxgdb 1 1 2 92.9477 
105 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmBeldclaczvvfaxgdb 1 1 2 92.9477 
106 e if-less wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaBldclaczvvfaxgdb 1 1 2 93.2346 
107 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeBdclaczvvfaxgdb 1 1 2 93.2346 
108 d if-n-equ wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaelBclaczvvfaxgdb 1 1 2 92.9477 
109 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldBlaczvvfaxgdb 1 1 2 92.9477 
110 l shift-l wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldcBaczvvfaxgdb 1 1 2 92.9477 
111 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclBczvvfaxgdb 1 1 2 92.9477 
112 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaBzvvfaxgdb 1 1 2 93.2346 
113 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclacBvvfaxgdb 1 1 2 21.1837 
114 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczBvfaxgdb 1 1 2 53.6554 
115 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvBfaxgdb 1 1 2 53.6554 
116 f if-label wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvBaxgdb 1 1 2 68.4989 
117 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfBxgdb 1 1 2 70.4149 
118 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgBb 1 1 2 93.2346 
121 b nop-B wojagcajAyhoycouruanpurcuopcuyyckbyaiivkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdB 0 0 0 0 
