-1 Batch0 1907289 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiiBkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.5972 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkBdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcBcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdBjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcBtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjBifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtBfnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtiBnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifBbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnBeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbBqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeBitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqBtxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqiBxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitBvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxBrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.5972 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvBralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrBalanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrrBlanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrraBanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralBnybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralaBybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanBbxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanyBxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybBodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxBdzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxoBzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodBAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzBvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzABpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.5972 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvBcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpBAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcBiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiBwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiBrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwBrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrBjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrBjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjBbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjBktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbBtcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbkBcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktBmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcBndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmBdaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmnBaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndBoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaBicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoBcnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoiBnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicBbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnBzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbBomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzBmotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzoBotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomBtcilicncwuidclyczvvhaxgab 1 1 2 79.958 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomoBcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotBilicncwuidclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcBlicncwuidclyczvvhaxgab 1 1 2 79.958 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciBicncwuidclyczvvhaxgab 1 1 2 79.958 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilBcncwuidclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotciliBncwuidclyczvvhaxgab 1 1 2 79.7487 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicBcwuidclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicnBwuidclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncBuidclyczvvhaxgab 1 1 2 79.958 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwBidclyczvvhaxgab 1 1 2 79.958 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuiBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidcByczvvhaxgab 1 1 2 79.958 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgaB 1 1 2 79.958 
