-1 Batch0 1574508 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjBicumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjtBcumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjtiBumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticBmeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticuBeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumBqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeBttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqBtxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqtBxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttBvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxBraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvBaAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvrBAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraBbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbBoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
61 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaBybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoBbyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoyByuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybBuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyBboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuBoivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyubBivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboBvpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboiBpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivBcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpBApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcABiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApByracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiBracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.958 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyBacjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyrBcjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyraBjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracBbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjBktymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbBtymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbkBymnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktBmnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktyBnwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymBwybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnBybicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwBbicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwyBicnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybBcnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybiBnizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicBizjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnBzjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicniBjmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizBmoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjBoecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmBecnjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoBcnjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoeBnjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjBcncwusdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoecnjicncwusdclyczvvhaxgaB 1 1 2 80.4188 
