-1 Batch0 1593558 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrBbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvBcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbBdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcBcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdBjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcBticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjBicumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjtBcumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjtiBumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticBmeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.958 
49 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticuBeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumBqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeBttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqBtxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqtBxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttBvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxBraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvBaAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvrBAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraBbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbBoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
61 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaBybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoBbyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoyByuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybBuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyBboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuBoivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyubBivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboBvpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboiBpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivBcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpBApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
72 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcBpiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcABiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApByracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiBracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyBacjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyrBcjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyraBjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracBbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjBktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbBtymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbkBymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktBmnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktyBnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymBwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnBybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwBbicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwyBicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybBcnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybiBnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicBizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnBzjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicniBjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizBmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjBorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmBrcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
97 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmoBcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorBrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
99 r swap wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcBjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrBicncwusdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjBcncwusdclyczvvhaxgaa 1 1 2 79.7487 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjiBncwusdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicBcwusdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicnBwusdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncBusdclyczvvhaxgaa 1 1 2 80.4188 
106 u nand wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwBsdclyczvvhaxgaa 1 1 2 80.4188 
107 s add wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwuBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdBlyczvvhaxgaa 1 1 2 80.2089 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaB 1 1 2 80.4188 
