-1 Batch0 1849999 wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
25 u nand wojagclasyhiycouruaapurcBopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
26 o push wojagclasyhiycouruaapurcuBpcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
27 p pop wojagclasyhiycouruaapurcuoBcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
28 c nop-C wojagclasyhiycouruaapurcuopBuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
29 u nand wojagclasyhiycouruaapurcuopcByyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
30 y IO wojagclasyhiycouruaapurcuopcuByckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 0 1 2.49869 
31 y IO wojagclasyhiycouruaapurcuopcuyBckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
32 c nop-C wojagclasyhiycouruaapurcuopcuyyBkjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 1 1 9.96859 
33 k shift-r wojagclasyhiycouruaapurcuopcuyycBjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
34 j set-flow wojagclasyhiycouruaapurcuopcuyyckBrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
35 r swap wojagclasyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
36 m inc wojagclasyhiycouruaapurcuopcuyyckjrBiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
37 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmBivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
38 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiBvkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
39 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiiBkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
40 k shift-r wojagclasyhiycouruaapurcuopcuyyckjrmiivBcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
41 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkBdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcBcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
43 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdBjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
44 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcBtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
45 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjBifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
46 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtBfnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
47 f if-label wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtiBnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
48 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifBbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
49 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnBeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
50 e if-less wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbBqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeBitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
52 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqBtxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
53 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqiBxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
54 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitBvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
55 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxBrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
56 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvBcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
57 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrBalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
58 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcBlanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
59 l shift-l wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcaBanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
60 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalBnybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
61 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalaBybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
62 y IO wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanBbxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
63 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanyBxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
64 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybBodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
65 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxBdzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
66 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxoBzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
67 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodBAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
68 A nop-X wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzBvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
69 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzABpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 23.5972 
70 p pop wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvBcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
71 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpBApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
72 A nop-X wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcBpiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
73 p pop wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcABiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
74 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApBwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
75 w h-alloc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiBrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
76 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwBrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
77 r swap wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrBjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
78 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrBjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
79 j set-flow wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjBbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
80 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjBktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
81 k shift-r wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbBtcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
82 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbkBcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
83 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktBmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
84 m inc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcBndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
85 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmBdaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
86 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmnBaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
87 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndBoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
88 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaBicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
89 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoBcnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
90 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoiBnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
91 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicBbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
92 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnBzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
93 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbBomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
94 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzBmotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
95 m inc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzoBotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
96 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomBtcioicncwusdclyczvvhaxgab 1 1 2 79.958 
97 t sub wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomoBcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
98 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotBioicncwusdclyczvvhaxgab 1 1 2 79.7487 
99 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcBoicncwusdclyczvvhaxgab 1 1 2 79.958 
100 o push wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotciBicncwusdclyczvvhaxgab 1 1 2 79.958 
101 i get-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioBcncwusdclyczvvhaxgab 1 1 2 79.7487 
102 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioiBncwusdclyczvvhaxgab 1 1 2 79.7487 
103 n dec wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicBcwusdclyczvvhaxgab 1 1 2 79.7487 
104 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicnBwusdclyczvvhaxgab 1 1 2 79.7487 
105 w h-alloc wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncBusdclyczvvhaxgab 1 1 2 79.958 
106 u nand wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwBsdclyczvvhaxgab 1 1 2 79.958 
107 s add wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwuBdclyczvvhaxgab 1 1 2 79.958 
108 d if-n-equ wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusBclyczvvhaxgab 1 1 2 79.7487 
109 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdBlyczvvhaxgab 1 1 2 79.7487 
110 l shift-l wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdcByczvvhaxgab 1 1 2 79.958 
111 y IO wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclBczvvhaxgab 1 1 2 79.7487 
112 c nop-C wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyBzvvhaxgab 1 1 2 79.7487 
113 z h-search wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczBvhaxgab 1 1 2 45.0651 
115 v h-copy wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvBhaxgab 1 1 2 45.0651 
116 h jmp-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvBaxgab 1 1 2 69.2364 
117 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhBxgab 1 1 2 69.2364 
118 x h-divide wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgBb 1 1 2 79.2861 
121 b nop-B wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgaB 1 1 2 79.958 
