-1 Batch0 2027621 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
29 u nand wojagckaAyhbycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.51969 
30 y IO wojagckaAyhbycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.51969 
31 y IO wojagckaAyhbycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 10.0524 
32 c nop-C wojagckaAyhbycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 10.0524 
33 k shift-r wojagckaAyhbycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
34 j set-flow wojagckaAyhbycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
35 y IO wojagckaAyhbycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
36 m inc wojagckaAyhbycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
37 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
38 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
39 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.7955 
40 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
41 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
42 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
43 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
44 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
45 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
46 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
47 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
48 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
49 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
50 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
51 q swap-stk wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
52 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
53 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
54 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
55 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.7955 
56 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
57 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
58 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
59 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
60 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
61 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
62 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
63 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
64 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
65 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
66 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
67 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.958 
68 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzBvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbBkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.7955 
70 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvBcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
71 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkBAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
72 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcBiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
73 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcABberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
74 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiBerrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
75 e if-less wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAibBrrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
76 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAibeBrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
77 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberBfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
78 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrBjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
79 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfBbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
80 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjBktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
81 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbBtcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
82 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
83 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
84 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
85 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
86 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
87 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
88 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
89 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
90 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
91 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
92 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
93 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
94 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
95 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
96 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
97 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
98 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
99 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 80.6299 
100 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 80.6299 
101 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 80.4188 
102 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 80.4188 
103 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 80.6299 
104 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80.6299 
105 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 80.6299 
106 u nand wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 80.6299 
107 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 80.6299 
108 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 80.4188 
109 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 80.4188 
110 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 80.6299 
111 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 80.4188 
112 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 80.4188 
113 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.4683 
114 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 45.4438 
115 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 45.4438 
116 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 69.8182 
117 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 69.8182 
118 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 79.958 
121 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 80.6299 
