-1 Batch0 296814 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.308094 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.306283 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309896 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.48564 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.48564 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5607 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
44 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbBccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.2037 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrBcomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.2037 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrcBomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccBmkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccoBkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomBecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
51 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkeBocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 78.8721 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecBcvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecoBvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocBjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5607 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvBqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjBmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqBxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmBaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxBccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
61 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaBcccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxacBccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccBcncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
64 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxacccBncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
65 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccBcwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
66 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccnBwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
67 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncBcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
68 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwBvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
69 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcBcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5607 
70 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvBccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
71 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcBcmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
72 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvccBmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
73 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccBccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
74 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmBcccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
75 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmcBccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
76 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccBcckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
77 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmcccBckcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
78 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccBkcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
79 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmcccccBcccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
80 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckBccoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
81 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcBcoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
82 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckccBoopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
83 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccBopccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
84 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoBpccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
85 p pop wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccooBccknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
86 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopBcknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
87 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopcBknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
88 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccBnkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
89 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopcckBkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
90 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknBcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
91 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkBccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
92 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
93 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkccBjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
94 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccBcrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
95 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjBrbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
96 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcBbAccccucwicecclczvvhaxgab 1 1 2 79.3333 
97 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrBAccccucwicecclczvvhaxgab 1 1 2 79.3333 
98 A nop-X wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbBccccucwicecclczvvhaxgab 1 1 2 79.5405 
99 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbABcccucwicecclczvvhaxgab 1 1 2 79.5405 
100 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.5405 
101 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.5405 
102 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.5405 
103 u nand wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.3333 
104 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.3333 
105 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucBicecclczvvhaxgab 1 1 2 79.5405 
106 i get-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.3333 
107 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.3333 
108 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.3333 
109 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiceBclczvvhaxgab 1 1 2 78.8721 
110 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.5405 
111 l shift-l wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.3333 
113 z h-search wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczBvhaxgab 1 1 2 44.9322 
115 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhBxgab 1 1 2 68.9231 
118 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkecocvjqmxaccccncwcvcccmccccckcccoopccknkcccjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
