-1 Batch0 2533459 wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 0 1 2.91358 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 0 1 2.91358 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 0 1 1 11.6185 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 0 1 1 11.6185 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
38 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiaBzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 28.4713 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzBzcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzcBcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczBjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcBtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjBwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtBazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwBzxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwaBxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazBraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxBaltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.4444 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxrBltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.4444 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraBtxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxralBxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
54 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltBvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxBfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 28.4713 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvBralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfBalnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfrBlnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfraBnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralBneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnBeejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnnBejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneBjwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneeBwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejBjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwBmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
67 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjBuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmBvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuBkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 28.4713 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvBuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkBAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
72 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuBicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuABcerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAiBerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicBrraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAiceBraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerBaybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerrBybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraBbybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerrayBybcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybBbcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybyBcifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybBifdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcBfdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybciBdazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifBazicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdBzicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdaBicnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazBcnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdaziBnreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.9477 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicBreomotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.4444 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnBeomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
93 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnrBomotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.7354 
94 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreBmotrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreoBotrqlncnbaeldclaczvvfaxgpb 1 1 2 92.4444 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomBtrqlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
97 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomoBrqlncnbaeldclaczvvfaxgpb 1 1 2 92.4444 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotBqlncnbaeldclaczvvfaxgpb 1 1 2 92.7307 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrBlncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqBncnbaeldclaczvvfaxgpb 1 1 2 93.2346 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlBcnbaeldclaczvvfaxgpb 1 1 2 92.9477 
102 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnBnbaeldclaczvvfaxgpb 1 1 2 92.9477 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncBbaeldclaczvvfaxgpb 1 1 2 92.9477 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnBaeldclaczvvfaxgpb 1 1 2 92.9477 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbBeldclaczvvfaxgpb 1 1 2 93.2346 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaBldclaczvvfaxgpb 1 1 2 93.2346 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeBdclaczvvfaxgpb 1 1 2 93.2346 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaelBclaczvvfaxgpb 1 1 2 92.9477 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldBlaczvvfaxgpb 1 1 2 92.9477 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldcBaczvvfaxgpb 1 1 2 92.9477 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclBczvvfaxgpb 1 1 2 92.9477 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaBzvvfaxgpb 1 1 2 93.2346 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclacBvvfaxgpb 1 1 2 21.1986 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczBvfaxgpb 1 1 2 53.5603 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvBfaxgpb 1 1 2 53.5603 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvBaxgpb 1 1 2 68.4989 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfBxgpb 1 1 2 70.4149 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgBb 1 1 2 93.2346 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlncnbaeldclaczvvfaxgpB 0 0 0 0 
