-1 Batch0 2606448 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 0 1 2.94081 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7267 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBaltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrBltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxralBwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltBvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwBfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvBralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfBalnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfrBlnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 89.8809 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfraBnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralBneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnBeejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnnBejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneBjwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneeBwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejBjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwBcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
67 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjBuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcBvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuBkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvBuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkBhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuBicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhBcerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiBerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicBrraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiceBraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerBaybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrBybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraBbybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrayBybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybBbcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybyBcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybBifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcBfdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybciBdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifBasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdBsicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
88 s add wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdaBicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasBcnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasiBnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicBrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnBvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrBvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvBmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvBoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmBArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoABqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArBlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqBnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlBxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnBnbaeldclaczvvfaxgpb 1 1 2 94.1059 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxBbaeldclaczvvfaxgpb 1 1 2 93.8137 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnBaeldclaczvvfaxgpb 1 1 2 93.8137 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbBeldclaczvvfaxgpb 1 1 2 94.1059 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaBldclaczvvfaxgpb 1 1 2 94.6087 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeBdclaczvvfaxgpb 1 1 2 94.1059 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaelBclaczvvfaxgpb 1 1 2 93.8137 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldBlaczvvfaxgpb 1 1 2 93.8137 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldcBaczvvfaxgpb 1 1 2 93.8137 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclBczvvfaxgpb 1 1 2 93.8137 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaBzvvfaxgpb 1 1 2 94.1059 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclacBvvfaxgpb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczBvfaxgpb 1 1 2 54.2334 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvBfaxgpb 1 1 2 54.2334 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvBaxgpb 1 1 2 69.2844 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfBxgpb 1 1 2 71.4137 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgBb 1 1 2 94.1059 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
