-1 Batch0 2589236 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBaltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrBltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxralBwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltBvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwBfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvBralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfBalnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfrBlnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 89.8809 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfraBnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralBneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnBeejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnnBejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneBjwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneeBwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejBjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwBcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
67 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjBuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcBvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuBkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvBuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkBhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuBicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhBcerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiBerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicBrraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhiceBraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerBaybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrBybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraBbybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerrayBybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybBbcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybyBcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybBifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcBfdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybciBdazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifBazicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdBzicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdaBicnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazBcnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdaziBnrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicBrvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnBvvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrBvmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvBmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.7668 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvBotrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmBtrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
97 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotBqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrBlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqBnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlBxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnBnbaeldclaczvvfaxgpb 1 1 2 94.6087 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxBbaeldclaczvvfaxgpb 1 1 2 94.3158 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnBaeldclaczvvfaxgpb 1 1 2 94.3158 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbBeldclaczvvfaxgpb 1 1 2 94.6087 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaBldclaczvvfaxgpb 1 1 2 94.6087 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeBdclaczvvfaxgpb 1 1 2 94.6087 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaelBclaczvvfaxgpb 1 1 2 94.3158 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldBlaczvvfaxgpb 1 1 2 94.3158 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldcBaczvvfaxgpb 1 1 2 94.3158 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclBczvvfaxgpb 1 1 2 94.3158 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaBzvvfaxgpb 1 1 2 94.6087 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclacBvvfaxgpb 1 1 2 37.4325 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczBvfaxgpb 1 1 2 54.595 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvBfaxgpb 1 1 2 54.595 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvBaxgpb 1 1 2 69.7117 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfBxgpb 1 1 2 71.8491 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgBb 1 1 2 94.6087 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdazicnrvvmotrqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
