-1 Batch0 9767 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
39 c nop-C wzcagccccccyycoururapurcuopcuyycccccccBcccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccBccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccBcccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccBccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccBcbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
44 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccBbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccBccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbBcccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcBccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccBcqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbcccBqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccccccccbccccBcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqBccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcBcccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccBccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccBcccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccccBccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccBcmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqccccccBmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
59 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmBccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcBcccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccBccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccBcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccBccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccBcccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccBccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccBcccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccBccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccBcccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccBccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccBcccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccBccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccBcccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccBccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccBcccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccBccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccBcccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccBccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccBcccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccBccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccBcccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccBccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccBcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccBccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccBcccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccBccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccBcccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccBccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
88 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccBcccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccBccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
90 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccBcccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccBccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccBcccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccBccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
94 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccBcccccccccccccccccczvfcaxgab 1 1 2 64.6852 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccBccccccccccccccccczvfcaxgab 1 1 2 64.6852 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccBcccccccccccccccczvfcaxgab 1 1 2 64.6852 
97 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccBccccccccccccccczvfcaxgab 1 1 2 64.6852 
98 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccBcccccccccccccczvfcaxgab 1 1 2 64.6852 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccBccccccccccccczvfcaxgab 1 1 2 64.6852 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccBcccccccccccczvfcaxgab 1 1 2 64.6852 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccBccccccccccczvfcaxgab 1 1 2 64.6852 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccBcccccccccczvfcaxgab 1 1 2 64.6852 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccccBccccccccczvfcaxgab 1 1 2 64.6852 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccBcccccccczvfcaxgab 1 1 2 64.6852 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccccccBccccccczvfcaxgab 1 1 2 64.6852 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccBcccccczvfcaxgab 1 1 2 64.6852 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccccccccBccccczvfcaxgab 1 1 2 64.6852 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccBcccczvfcaxgab 1 1 2 64.6852 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccccccccccBccczvfcaxgab 1 1 2 64.6852 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccBcczvfcaxgab 1 1 2 64.6852 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccccccccccccBczvfcaxgab 1 1 2 64.6852 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccBzvfcaxgab 1 1 2 64.6852 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmccccccccccccccccccccccccccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvBcaxgab 1 1 2 36.7479 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfBaxgab 1 1 2 41.4476 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcBxgab 1 1 2 51.7216 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
