-1 Batch0 2020463 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
29 u nand wojagckaAyhbycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51969 
30 y IO wojagckaAyhbycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51969 
31 y IO wojagckaAyhbycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0524 
32 c nop-C wojagckaAyhbycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0524 
33 k shift-r wojagckaAyhbycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
34 j set-flow wojagckaAyhbycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
35 y IO wojagckaAyhbycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
36 m inc wojagckaAyhbycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
37 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
38 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
39 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7955 
40 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
41 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
42 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
43 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
44 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
45 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
46 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
47 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
48 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
49 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
50 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
51 q swap-stk wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
52 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
53 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
54 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
55 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7955 
56 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
57 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
58 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
59 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
60 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
61 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
62 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
63 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
64 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
65 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
66 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
67 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.1684 
68 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzBvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
69 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzABkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7955 
70 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvBcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
71 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkBAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
72 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcBiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
73 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcABberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.958 
74 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiBerrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
75 e if-less wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAibBrrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
76 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAibeBrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
77 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberBfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
78 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrBjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
79 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfBbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
80 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjBktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
81 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbBtcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
82 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbkBcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
83 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktBmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
84 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcBndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
85 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmBdawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
86 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmnBawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
87 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndBwicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
88 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndaBicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
89 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawBcnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
90 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawiBnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
91 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicBbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
92 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnBzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
93 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbBomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
94 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzBmotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
95 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzoBotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
96 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomBtcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
97 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomoBcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
98 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotBilicncwuidclyczvvlaxgab 1 1 2 80.4188 
99 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcBlicncwuidclyczvvlaxgab 1 1 2 80.6299 
100 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotciBicncwuidclyczvvlaxgab 1 1 2 80.6299 
101 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilBcncwuidclyczvvlaxgab 1 1 2 80.4188 
102 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotciliBncwuidclyczvvlaxgab 1 1 2 80.4188 
103 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicBcwuidclyczvvlaxgab 1 1 2 80.4188 
104 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80.4188 
105 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncBuidclyczvvlaxgab 1 1 2 80.6299 
106 u nand wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwBidclyczvvlaxgab 1 1 2 80.6299 
107 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuBdclyczvvlaxgab 1 1 2 80.6299 
108 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuiBclyczvvlaxgab 1 1 2 80.4188 
109 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidBlyczvvlaxgab 1 1 2 80.4188 
110 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidcByczvvlaxgab 1 1 2 80.6299 
111 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclBczvvlaxgab 1 1 2 80.4188 
112 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyBzvvlaxgab 1 1 2 80.4188 
113 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclycBvvlaxgab 1 1 2 24.5564 
114 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczBvlaxgab 1 1 2 45.4438 
115 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvBlaxgab 1 1 2 45.4438 
116 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.8182 
117 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlBxgab 1 1 2 69.8182 
118 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgBb 1 1 2 79.958 
121 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgaB 1 1 2 80.6299 
