-1 Batch0 1963061 wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.50653 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.50653 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7587 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
42 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
49 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7587 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBdzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodBAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.7487 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzBvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzABpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7587 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvBcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpBAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.5405 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcBiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcABierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
75 e if-less wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiieBrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierBfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
78 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrBjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfBbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjBktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbBtcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbkBcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktBmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcBndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmBdaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmnBaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndBoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaBicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoBcnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoiBnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicBbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnBzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbBomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzBmotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzoBotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomBtcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomoBcilicncwuidclyczvvlaxgab 1 1 2 80 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotBilicncwuidclyczvvlaxgab 1 1 2 80 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcBlicncwuidclyczvvlaxgab 1 1 2 80.2089 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotciBicncwuidclyczvvlaxgab 1 1 2 80.2089 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilBcncwuidclyczvvlaxgab 1 1 2 80 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotciliBncwuidclyczvvlaxgab 1 1 2 80 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicBcwuidclyczvvlaxgab 1 1 2 80 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncBuidclyczvvlaxgab 1 1 2 80.2089 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwBidclyczvvlaxgab 1 1 2 80.2089 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuBdclyczvvlaxgab 1 1 2 80.2089 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuiBclyczvvlaxgab 1 1 2 80 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidBlyczvvlaxgab 1 1 2 80 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidcByczvvlaxgab 1 1 2 80.2089 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclBczvvlaxgab 1 1 2 80 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyBzvvlaxgab 1 1 2 80 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclycBvvlaxgab 1 1 2 24.5172 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczBvlaxgab 1 1 2 45.3097 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvBlaxgab 1 1 2 45.3097 
116 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.5023 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlBxgab 1 1 2 69.5023 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgBb 1 1 2 79.5405 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgaB 1 1 2 80.2089 
