-1 Batch0 697249 wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
14 c nop-C wzjagccyayAayBouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
15 o push wzjagccyayAaycBuruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.310345 
16 u nand wzjagccyayAaycoBruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.308511 
17 r swap wzjagccyayAaycouBuaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.310345 
18 u nand wzjagccyayAaycourBaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
19 a nop-A wzjagccyayAaycouruBapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
20 a nop-A wzjagccyayAaycouruaBpurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
21 p pop wzjagccyayAaycouruaaBurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.310345 
22 u nand wzjagccyayAaycouruaapBrcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.310345 
23 r swap wzjagccyayAaycouruaapuBcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
24 c nop-C wzjagccyayAaycouruaapurBuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
25 u nand wzjagccyayAaycouruaapurcBopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.310345 
26 o push wzjagccyayAaycouruaapurcuBpcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.310345 
27 p pop wzjagccyayAaycouruaapurcuoBcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
28 c nop-C wzjagccyayAaycouruaapurcuopBuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 0 0 0.309524 
29 u nand wzjagccyayAaycouruaapurcuopcByycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 0 1 2.48276 
30 y IO wzjagccyayAaycouruaapurcuopcuBycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 0 1 2.48276 
31 y IO wzjagccyayAaycouruaapurcuopcuyBcdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 1 1 9.90476 
32 c nop-C wzjagccyayAaycouruaapurcuopcuyyBdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 0 1 1 9.90476 
33 d if-n-equ wzjagccyayAaycouruaapurcuopcuyycBfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
34 f if-label wzjagccyayAaycouruaapurcuopcuyycdBccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 80.6299 
35 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfBcckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 80.6299 
36 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfcBckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 80.3799 
37 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccBkvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.9153 
38 k shift-r wzjagccyayAaycouruaapurcuopcuyycdfcccBvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
39 v h-copy wzjagccyayAaycouruaapurcuopcuyycdfccckBccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 23.2727 
40 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvBcdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
41 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvcBdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
42 d if-n-equ wzjagccyayAaycouruaapurcuopcuyycdfccckvccBcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
43 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdBnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
44 n dec wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcBrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
45 r swap wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnBccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
46 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrBcomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
47 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrcBomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
48 o push wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccBmjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
49 m inc wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccoBjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
50 j set-flow wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomBctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
51 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjBtocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
52 t sub wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjcBocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
53 o push wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctBcvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
54 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctoBvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
55 v h-copy wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocBjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 23.2727 
56 j set-flow wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvBqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
57 q swap-stk wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjBmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
58 m inc wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqBlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
59 l shift-l wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmBatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
60 a nop-A wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlBtccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
61 t sub wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlaBccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
62 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatBcAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
63 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatcBAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
64 A nop-X wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccBnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
65 n dec wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccABbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
66 b nop-B wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnBwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
67 w h-alloc wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbBcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
68 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwBvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
69 v h-copy wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcBtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 23.2727 
70 t sub wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvBccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
71 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtBcpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
72 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtcBpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
73 p pop wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccBicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
74 i get-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpBcctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
75 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpiBctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
76 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicBtckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
77 t sub wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpiccBckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
78 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctBkciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
79 k shift-r wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctcBciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
80 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckBiciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
81 i get-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckcBciynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
82 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciBiynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
83 i get-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckcicBynAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
84 y IO wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciBnAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
85 n dec wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciyBAykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
86 A nop-X wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynBykijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
87 y IO wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynABkijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
88 k shift-r wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAyBijriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
89 i get-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykBjriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
90 j set-flow wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykiBriyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
91 r swap wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijBiyiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
92 i get-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijrByiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
93 y IO wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriBiwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
94 i get-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyBwobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
95 w h-alloc wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiBobAccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
96 o push wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwBbAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
97 b nop-B wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwoBAccjcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
98 A nop-X wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobBccjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
99 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobABcjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
100 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAcBjcncwzcdcaoczvvhaxgab 1 1 2 79.4483 
101 j set-flow wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccBcncwzcdcaoczvvhaxgab 1 1 2 79.2381 
102 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjBncwzcdcaoczvvhaxgab 1 1 2 79.2381 
103 n dec wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcBcwzcdcaoczvvhaxgab 1 1 2 79.2381 
104 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcnBwzcdcaoczvvhaxgab 1 1 2 79.2381 
105 w h-alloc wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncBzcdcaoczvvhaxgab 1 1 2 79.4483 
106 z h-search wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwBcdcaoczvvhaxgab 1 1 2 79.2381 
107 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzBdcaoczvvhaxgab 1 1 2 79.2381 
108 d if-n-equ wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcBcaoczvvhaxgab 1 1 2 79.2381 
109 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdBaoczvvhaxgab 1 1 2 79.2381 
110 a nop-A wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcBoczvvhaxgab 1 1 2 79.4483 
111 o push wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaBczvvhaxgab 1 1 2 79.2381 
112 c nop-C wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoBzvvhaxgab 1 1 2 79.2381 
113 z h-search wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaocBvvhaxgab 0 0 0 0 
114 v h-copy wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczBvhaxgab 1 1 2 44.5714 
115 v h-copy wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvBhaxgab 1 1 2 44.5714 
116 h jmp-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvBaxgab 1 1 2 68.6972 
117 a nop-A wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhBxgab 1 1 2 68.6972 
118 x h-divide wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaBgab 0 0 0 0 
119 g mov-head wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxBab 0 0 0 0 
120 a nop-A wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgBb 1 1 2 78.7692 
121 b nop-B wzjagccyayAaycouruaapurcuopcuyycdfccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccjcncwzcdcaoczvvhaxgaB 1 1 2 79.4483 
