-1 Batch0 2007853 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhbycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhbycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhbycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhbycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhbycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhbycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhbycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhbycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
42 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
49 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
50 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
52 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
53 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
54 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
55 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
56 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
57 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
58 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
59 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
60 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
61 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
62 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
63 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
64 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
65 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
66 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
67 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.958 
68 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzBvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzABkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
70 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvBcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
71 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkBAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
72 A nop-X wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcBiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
73 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcABterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.958 
74 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
75 e if-less wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAitBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
76 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiteBrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
77 r swap wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterBfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
78 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrBjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
79 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfBbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
80 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjBktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
81 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbBtcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
82 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbkBcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
83 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktBmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
84 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcBndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
85 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmBdaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
86 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmnBaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
87 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndBoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
88 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaBicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
89 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoBcnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
90 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoiBnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
91 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicBbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
92 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnBzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
93 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbBomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
94 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzBmotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
95 m inc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzoBotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
96 o push wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomBtcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
97 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomoBcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
98 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotBilicncwuidclyczvvlaxgab 1 1 2 80.2089 
99 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcBlicncwuidclyczvvlaxgab 1 1 2 80.4188 
100 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotciBicncwuidclyczvvlaxgab 1 1 2 80.4188 
101 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilBcncwuidclyczvvlaxgab 1 1 2 80.2089 
102 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotciliBncwuidclyczvvlaxgab 1 1 2 80.2089 
103 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicBcwuidclyczvvlaxgab 1 1 2 80.2089 
104 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80.2089 
105 w h-alloc wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncBuidclyczvvlaxgab 1 1 2 80.4188 
106 u nand wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwBidclyczvvlaxgab 1 1 2 80.4188 
107 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuBdclyczvvlaxgab 1 1 2 80.4188 
108 d if-n-equ wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuiBclyczvvlaxgab 1 1 2 80.2089 
109 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidBlyczvvlaxgab 1 1 2 80.2089 
110 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidcByczvvlaxgab 1 1 2 80.4188 
111 y IO wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclBczvvlaxgab 1 1 2 80.2089 
112 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyBzvvlaxgab 1 1 2 80.2089 
113 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclycBvvlaxgab 1 1 2 24.5367 
114 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczBvlaxgab 1 1 2 45.3767 
115 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvBlaxgab 1 1 2 45.3767 
116 l shift-l wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.6599 
117 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlBxgab 1 1 2 69.6599 
118 x h-divide wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgBb 1 1 2 79.7487 
121 b nop-B wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgaB 1 1 2 80.4188 
