-1 Batch0 2210968 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.361963 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 0 0 0.360856 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 0 1 2.89571 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 0 1 2.89571 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 1 1 11.5474 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 0 1 1 11.5474 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 28.525 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBanxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiaBxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianBrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxBfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
51 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrBitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfBtxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfiBxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitBvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxBfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 28.525 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvBralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfBalanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfrBlanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfraBanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralBnyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralaByexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanBexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 93.1621 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyBxojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 93.1621 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyeBojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexBjmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexoBmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojBuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmBvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.16 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuBkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 28.525 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvBcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkBAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcBiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcABferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiBerraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAifBrraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAifeBraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferBaybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferrBybkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraBbkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferrayBkbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybBbcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkBcindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbBindazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcBndazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbciBdazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcinBazicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindBzicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindaBicnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazBcnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindaziBnrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.3792 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicBrpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnBpomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrBomotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpBmotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpoBotrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomBtrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomoBrillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotBillcnmauidclaczvvfaxgdb 1 1 2 92.6626 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrBllcnmauidclaczvvfaxgdb 1 1 2 92.6626 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotriBlcnmauidclaczvvfaxgdb 1 1 2 92.6626 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrilBcnmauidclaczvvfaxgdb 1 1 2 92.3792 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillBnmauidclaczvvfaxgdb 1 1 2 92.3792 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcBmauidclaczvvfaxgdb 1 1 2 92.6626 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnBauidclaczvvfaxgdb 1 1 2 92.3792 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmBuidclaczvvfaxgdb 1 1 2 92.3792 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmaBidclaczvvfaxgdb 1 1 2 92.6626 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauBdclaczvvfaxgdb 1 1 2 92.6626 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauiBclaczvvfaxgdb 1 1 2 92.3792 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidBlaczvvfaxgdb 1 1 2 92.3792 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidcBaczvvfaxgdb 1 1 2 92.3792 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclBczvvfaxgdb 1 1 2 92.3792 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaBzvvfaxgdb 1 1 2 92.6626 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclacBvvfaxgdb 1 1 2 20.3284 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczBvfaxgdb 1 1 2 53.5603 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvBfaxgdb 1 1 2 53.5603 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvBaxgdb 1 1 2 68.1896 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfBxgdb 1 1 2 70.0882 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgBb 1 1 2 92.6626 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyexojmuvkcAiferraybkbcindazicnrpomotrillcnmauidclaczvvfaxgdB 0 0 0 0 
