-1 Batch0 1034463 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.309711 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.311518 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqBcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 79.5405 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrBjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcBamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjBmotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjaBotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamBtobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamoBobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotBbvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotoBvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobBlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvBailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlBilatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlaBlatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlaiBatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailBtccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailaBccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatBcAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatcBAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccBubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccABbeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 79.5405 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAuBeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
67 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubBAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
68 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeBvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeABpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvBccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpBcpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpcBpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccBicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpBcltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpiBltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicBtcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpiclBcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltBdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcBpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdBkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpBckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkBkynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkcBynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckBnAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckyBAykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynBykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynABkifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAyBifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykBfriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykiBriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifBiyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifrByimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriBimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyBmoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyiBoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimBqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoBcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqBnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnBjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrBcncwzhdcoyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjBncwzhdcoyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcBcwzhdcoyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcnBwzhdcoyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncBzhdcoyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzBdcoyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhBcoyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdBoyczvvhaxgaa 1 1 2 79.5405 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcnrjcncwzhdcoyczvvhaxgaB 1 1 2 80.2089 
