-1 Batch0 939335 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313984 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.315789 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
29 u nand wyjagchxsymaycouruaapurcuopcByycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.52632 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.52632 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0787 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0787 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
34 a nop-A wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaBqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxBckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqBkvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqcBvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckBccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.814 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvBcdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvcBdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccBcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdBnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcBqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnBccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
46 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqcBjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccBamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjBmotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjaBotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
51 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamBtobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamoBobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
53 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotBbvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotoBvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobBlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.814 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvBamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlBmlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlaBlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamBatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlBtccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlaBccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatBcAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatcBAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccBubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccABbwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAuBwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubBcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwBvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcBsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.814 
70 s add wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvBccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsBcpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvscBpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccBicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpBcltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiBltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicBtcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiclBcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltBdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcBcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
80 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdBickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
81 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcBckynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdciBkynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcicBynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickBnAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickyBAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynBybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynABbifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAyBifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybBfriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybiBriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifBiyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifrByimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriBimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyBmocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyiBocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
96 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimBcAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
97 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimoBAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
98 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocABrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcBjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrBcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjBncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcBcwzhdcoyczvvhaxgaa 1 1 2 80.6299 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcnBwzhdcoyczvvhaxgaa 1 1 2 80.6299 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncBzhdcoyczvvhaxgaa 1 1 2 80.8421 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzBdcoyczvvhaxgaa 1 1 2 80.8421 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhBcoyczvvhaxgaa 1 1 2 80.6299 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdBoyczvvhaxgaa 1 1 2 80.1684 
110 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcByczvvhaxgaa 1 1 2 80.8421 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoBczvvhaxgaa 1 1 2 80.6299 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyBzvvhaxgaa 1 1 2 80.6299 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczBvhaxgaa 1 1 2 45.5111 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvBhaxgaa 1 1 2 45.5111 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvBaxgaa 1 1 2 69.9772 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhBxgaa 1 1 2 69.9772 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgBa 1 1 2 80.1684 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaB 1 1 2 80.8421 
