-1 Batch0 2578418 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.90462 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.90462 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.5828 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.5828 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.4444 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.16 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBaltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.16 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrBltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.16 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxralBxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
54 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltBvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxBfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.4444 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvBralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfBalnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfrBlnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 88.2484 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfraBnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralBneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnBeejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnnBejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneBjwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneeBwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejBjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwBcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
67 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjBuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcBvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuBkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.4444 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvBuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkBhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuBicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhBcerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhiBerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicBrraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhiceBraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerBaybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerrBybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraBbybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerrayBybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybBbcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybyBcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybBifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcBfdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybciBdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifBazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdBzicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdaBicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazBcnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdaziBnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicBreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnBeomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
93 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnrBomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.4479 
94 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreBmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreoBotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomBtrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
97 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotBqlnxnbaeldclaczvvfaxgpb 1 1 2 92.4444 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrBlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqBnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlBxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnBnbaeldclaczvvfaxgpb 1 1 2 92.9477 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxBbaeldclaczvvfaxgpb 1 1 2 92.6626 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnBaeldclaczvvfaxgpb 1 1 2 92.6626 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbBeldclaczvvfaxgpb 1 1 2 92.9477 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaBldclaczvvfaxgpb 1 1 2 92.9477 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeBdclaczvvfaxgpb 1 1 2 92.9477 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaelBclaczvvfaxgpb 1 1 2 92.6626 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldBlaczvvfaxgpb 1 1 2 92.6626 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldcBaczvvfaxgpb 1 1 2 92.6626 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclBczvvfaxgpb 1 1 2 92.6626 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaBzvvfaxgpb 1 1 2 92.9477 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclacBvvfaxgpb 1 1 2 19.9241 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczBvfaxgpb 1 1 2 53.4655 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvBfaxgpb 1 1 2 53.4655 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvBaxgpb 1 1 2 68.3439 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfBxgpb 1 1 2 70.4149 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgBb 1 1 2 92.9477 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
