-1 Batch0 1322527 wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
19 a nop-A wyjagczxsymaycouruBapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
20 a nop-A wyjagczxsymaycouruaBpurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagczxsymaycouruaaBurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagczxsymaycouruaapBrcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagczxsymaycouruaapuBcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagczxsymaycouruaapurBuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagczxsymaycouruaapurcBopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagczxsymaycouruaapurcuBpcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagczxsymaycouruaapurcuoBcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagczxsymaycouruaapurcuopBuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagczxsymaycouruaapurcuopcByyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagczxsymaycouruaapurcuopcuByckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagczxsymaycouruaapurcuopcuyBckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagczxsymaycouruaapurcuopcuyyBkexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 10.0524 
33 k shift-r wyjagczxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
34 e if-less wyjagczxsymaycouruaapurcuopcuyyckBxqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
35 x h-divide wyjagczxsymaycouruaapurcuopcuyyckeBqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagczxsymaycouruaapurcuopcuyyckexBczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqBzvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
38 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqcBvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczBccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvBcdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvcBdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccBcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdBnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
44 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcBArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
45 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnBrcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
46 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnABcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
47 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArBAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
48 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcBamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
49 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcABmottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
50 m inc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAaBottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
51 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamBttbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
52 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamoBtbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
53 t sub wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamotBbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
54 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottBvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbBlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
56 l shift-l wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvBaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
57 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlBAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
58 A nop-X wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaBracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
59 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaABacybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
60 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaArBcybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.958 
61 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAraBybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
62 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracBbyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
63 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
64 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybBuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
65 u nand wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyBboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
66 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuBoovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
67 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyubBovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
68 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboBvpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
69 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyubooBpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.7955 
70 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovBccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
71 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpBcpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
72 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpcBpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
73 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccBiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
74 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpBylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
75 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiBlacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
76 l shift-l wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiyBacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
77 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylBcjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
78 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylaBjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
79 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacBbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
80 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjBkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbBcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
82 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
84 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
85 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
86 w h-alloc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
87 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
88 b nop-B wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
89 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
90 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
92 i get-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
93 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
95 m inc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
96 o push wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
97 p pop wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
98 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
99 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
100 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
101 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
102 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
103 n dec wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 80.4188 
104 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 80.4188 
105 w h-alloc wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 80.6299 
106 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 80.6299 
107 r swap wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.6299 
108 d if-n-equ wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 80.4188 
109 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.958 
110 j set-flow wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 80.6299 
111 y IO wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 80.4188 
112 c nop-C wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 80.4188 
113 z h-search wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 45.4438 
115 v h-copy wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 45.4438 
116 h jmp-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.8182 
117 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.8182 
118 x h-divide wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.958 
121 a nop-A wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 80.6299 
