-1 Batch0 2354159 wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
24 c nop-C wojagcajAyhoycouruafpurBuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
25 u nand wojagcajAyhoycouruafpurcBopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
26 o push wojagcajAyhoycouruafpurcuBpcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
27 p pop wojagcajAyhoycouruafpurcuoBcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
28 c nop-C wojagcajAyhoycouruafpurcuopBuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
29 u nand wojagcajAyhoycouruafpurcuopcByyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.89783 
30 y IO wojagcajAyhoycouruafpurcuopcuByckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 0 1 2.89783 
31 y IO wojagcajAyhoycouruafpurcuopcuyBckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.5556 
32 c nop-C wojagcajAyhoycouruafpurcuopcuyyBkbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 1 1 11.5556 
33 k shift-r wojagcajAyhoycouruafpurcuopcuyycBbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
34 b nop-B wojagcajAyhoycouruafpurcuopcuyyckByaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
35 y IO wojagcajAyhoycouruafpurcuopcuyyckbBaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
36 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyBiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
37 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaBavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
38 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiBvkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
39 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiaBkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.31 
40 k shift-r wojagcajAyhoycouruafpurcuopcuyyckbyaiavBczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
41 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkBzcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
42 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavkcBcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
43 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczBjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
44 j set-flow wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcBtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
45 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjBwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
46 w h-alloc wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtBanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
47 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwBnxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
48 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwaBxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
49 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanBrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
50 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxBattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
51 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrBttxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.2236 
52 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
53 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxratBxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
54 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattBvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
55 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxBfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.31 
56 f if-label wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvBralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
57 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfBalaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 91.9381 
58 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfrBlaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
59 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfraBaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
60 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralBneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
61 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaBeexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
62 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralanBexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
63 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneBxwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
64 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneeBwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
65 w h-alloc wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexBjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
66 j set-flow wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwBmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
67 m inc wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjBuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
68 u nand wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmBvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
69 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuBkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 28.31 
70 k shift-r wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvBuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
71 u nand wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkBAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
72 A nop-X wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuBicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
73 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuABcerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
74 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAiBerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
75 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicBrraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
76 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAiceBraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
77 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerBaybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
78 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerrBybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
79 y IO wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraBbybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
80 b nop-B wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerrayBybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
81 y IO wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybBbcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
82 b nop-B wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybyBcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
83 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybBifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
84 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcBfdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
85 f if-label wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybciBdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
86 d if-n-equ wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifBazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
87 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdBzicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.4444 
88 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdaBicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
89 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazBcnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
90 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdaziBnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
91 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicBreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
92 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnBeomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
93 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrBomotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.2346 
94 o push wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
95 m inc wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreoBotrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
96 o push wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomBtrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
97 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomoBrqlncnmaeldclaczvvfaxgdb 1 1 2 93.5232 
98 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotBqlncnmaeldclaczvvfaxgdb 1 1 2 93.0186 
99 q swap-stk wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrBlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
100 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqBncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
101 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlBcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
102 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlnBnmaeldclaczvvfaxgdb 1 1 2 93.2346 
103 n dec wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncBmaeldclaczvvfaxgdb 1 1 2 92.7307 
104 m inc wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnBaeldclaczvvfaxgdb 1 1 2 93.2346 
105 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmBeldclaczvvfaxgdb 1 1 2 93.2346 
106 e if-less wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaBldclaczvvfaxgdb 1 1 2 92.7307 
107 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeBdclaczvvfaxgdb 1 1 2 92.7307 
108 d if-n-equ wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaelBclaczvvfaxgdb 1 1 2 93.2346 
109 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldBlaczvvfaxgdb 1 1 2 93.2346 
110 l shift-l wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldcBaczvvfaxgdb 1 1 2 92.7307 
111 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclBczvvfaxgdb 1 1 2 92.7307 
112 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaBzvvfaxgdb 1 1 2 92.7307 
113 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclacBvvfaxgdb 1 1 2 21.2135 
114 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczBvfaxgdb 1 1 2 53.2954 
115 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvBfaxgdb 1 1 2 53.2954 
116 f if-label wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvBaxgdb 1 1 2 68.0727 
117 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfBxgdb 1 1 2 69.9813 
118 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgBb 1 1 2 92.7307 
121 b nop-B wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdB 0 0 0 0 
