-1 Batch0 1358425 wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
19 a nop-A wyjagcpxsymaycouruBapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
20 a nop-A wyjagcpxsymaycouruaBpurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
21 p pop wyjagcpxsymaycouruaaBurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
22 u nand wyjagcpxsymaycouruaapBrcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
23 r swap wyjagcpxsymaycouruaapuBcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
24 c nop-C wyjagcpxsymaycouruaapurBuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
25 u nand wyjagcpxsymaycouruaapurcBopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
26 o push wyjagcpxsymaycouruaapurcuBpcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
27 p pop wyjagcpxsymaycouruaapurcuoBcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
28 c nop-C wyjagcpxsymaycouruaapurcuopBuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
29 u nand wyjagcpxsymaycouruaapurcuopcByyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
30 y IO wyjagcpxsymaycouruaapurcuopcuByckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagcpxsymaycouruaapurcuopcuyBckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
32 c nop-C wyjagcpxsymaycouruaapurcuopcuyyBkexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 1 1 9.94256 
33 k shift-r wyjagcpxsymaycouruaapurcuopcuyycBexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
34 e if-less wyjagcpxsymaycouruaapurcuopcuyyckBxqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
35 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckeBqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
36 q swap-stk wyjagcpxsymaycouruaapurcuopcuyyckexBczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
37 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqBzvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
38 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqcBvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
39 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczBccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
40 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvBcdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
41 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvcBdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
42 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccBcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
43 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdBnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
44 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcBArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
45 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnBrcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
46 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnABcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArBaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
48 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcBaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
49 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaBeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
50 e if-less wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaBottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeBttbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
52 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeoBtbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
53 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeotBbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
54 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottBvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbBlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
56 l shift-l wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvBaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
57 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlBAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
58 A nop-X wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaBracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
59 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaABacybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
60 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaArBcybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
61 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAraBybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
62 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracBbyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
63 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracyByuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
64 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybBuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
65 u nand wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyBboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
66 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuBoivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
67 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyubBivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
68 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboBvpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
69 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboiBpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5789 
70 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivBccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
71 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpBcpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
72 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpcBpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
73 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccBiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
74 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpByxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
75 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiBxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
76 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyBacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxBcjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxaBjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
79 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacBbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
80 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjBktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
81 k shift-r wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbBtydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
82 t sub wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbkBydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
83 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktBdnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
84 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktyBnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
85 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydBwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
86 w h-alloc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnBybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
87 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwBbicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
88 b nop-B wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwyBicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
89 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybBcnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
90 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybiBnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
91 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicBizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
92 i get-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnBzhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
93 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicniBhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizBmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
95 m inc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhBopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
96 o push wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmBpcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
97 p pop wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
98 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcBjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
100 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnBacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
101 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjBcncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
102 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjaBncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
103 n dec wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacBcwzrdcjyczvvhaxgaa 1 1 2 79.5405 
104 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacnBwzrdcjyczvvhaxgaa 1 1 2 79.5405 
105 w h-alloc wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncBzrdcjyczvvhaxgaa 1 1 2 79.7487 
106 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwBrdcjyczvvhaxgaa 1 1 2 79.7487 
107 r swap wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzBdcjyczvvhaxgaa 1 1 2 79.7487 
108 d if-n-equ wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrBcjyczvvhaxgaa 1 1 2 79.5405 
109 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdBjyczvvhaxgaa 1 1 2 79.0785 
110 j set-flow wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcByczvvhaxgaa 1 1 2 79.7487 
111 y IO wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjBczvvhaxgaa 1 1 2 79.5405 
112 c nop-C wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyBzvvhaxgaa 1 1 2 79.5405 
113 z h-search wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczBvhaxgaa 1 1 2 44.9985 
115 v h-copy wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvBhaxgaa 1 1 2 44.9985 
116 h jmp-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvBaxgaa 1 1 2 69.0794 
117 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhBxgaa 1 1 2 69.0794 
118 x h-divide wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgBa 1 1 2 79.0785 
121 a nop-A wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaB 1 1 2 79.7487 
